trade_date,0
2015-12-18,-0.1393414500609818
2015-12-21,-0.010513878682577733
2015-12-22,-0.10192444609709307
2015-12-23,-0.09036013060250783
2015-12-24,-0.011891144668995227
2015-12-25,-0.01102629822181322
2015-12-28,-0.009589261621366701
2015-12-29,0.16041073837863323
2015-12-30,0.031866824231901444
2015-12-31,-0.006192950409354735
2016-01-04,-0.1388707433211442
2016-01-05,-0.09070273903857091
2016-01-06,0.06739033703078068
2016-01-07,-0.09034108134968624
2016-01-08,-0.17883744189304718
2016-01-11,-0.012482384075081336
2016-01-12,0.02735703560268444
2016-01-13,-0.04924665318530365
2016-01-14,-0.00921335175720652
2016-01-15,-0.050307779921589114
2016-01-18,-0.34993187005743054
2016-01-19,0.23678004837187383
2016-01-20,-0.22355536444787016
2016-01-21,-0.21689721653430244
2016-01-22,-0.14516017698686995
2016-01-25,0.4555250398852559
2016-01-26,0.07210120302664899
2016-01-27,0.03953854527838288
2016-01-28,-0.1278096165848572
2016-01-29,-0.009898568629332688
2016-02-01,-0.061744816522036325
2016-02-02,-0.010017522166445556
2016-02-03,-0.05048740949664581
2016-02-04,0.08006812994257007
2016-02-05,-0.009536910940448031
2016-02-15,-0.007972595445864355
2016-02-16,-0.059589261621366525
2016-02-17,-0.010017522166445556
2016-02-18,0.11951259050335411
2016-02-19,-0.08847578420416176
2016-02-22,-0.007939294017767256
2016-02-23,-0.061026298221813054
2016-02-24,0.45998247783355506
2016-02-25,0.08353823962709532
2016-02-26,-0.05037580261260208
2016-02-29,-0.2184008559909432
2016-03-01,-0.09228610378597618
2016-03-02,0.1059533004303342
2016-03-03,0.04000152708637674
2016-03-04,-0.0970054461756188
2016-03-07,-0.009461982727229552
2016-03-08,-0.0512059277968691
2016-03-09,-0.13993187005742969
2016-03-10,0.028578742661205046
2016-03-11,-0.051581837661029264
2016-03-14,-0.00921335175720652
2016-03-15,-0.05030777992159
2016-03-16,-0.009931870057429786
2016-03-17,0.02969222007841007
2016-03-18,-0.04924665318530365
2016-03-21,-0.00921335175720652
2016-03-22,-0.10030777992158983
2016-03-23,0.03963986939749119
2016-03-24,-0.14077766725179008
2016-03-25,-0.009804591163292645
2016-03-28,-0.011924446097092315
2016-03-29,-0.1395892616213666
2016-03-30,0.029297260961428314
2016-03-31,-0.13158183766102935
2016-04-01,-0.05989856862933251
2016-04-04,0.0778269229328845
2016-04-05,-0.04971654051550388
2016-04-06,0.11168479611807267
2016-04-07,-0.009279954613400716
2016-04-08,-0.007433706720696901
2016-04-11,-0.08958926162136678
2016-04-12,-0.14027447849349278
2016-04-13,-0.01213977563901826
2016-04-14,-0.05192444609709235
2016-04-15,0.03006812994257025
2016-04-19,-0.08996517148552696
2016-04-20,-0.009555960193269604
2016-04-21,-0.011026298221813237
2016-04-22,0.33041073837863316
2016-04-25,0.11332291008516962
2016-04-26,-0.08245403076127976
2016-04-27,-0.178118923592823
2016-04-28,-0.14248238407508124
2016-04-29,0.15624355818547933
2016-05-04,-0.09046836024382428
2016-05-05,0.11277922428245611
2016-05-06,0.2500015270863758
2016-05-09,-0.005206751886286854
2016-05-10,0.035081107330084564
2016-05-11,0.2507533468146971
2016-05-12,-0.13664378848673417
2016-05-13,-0.006032370087120488
2016-05-16,-0.1019244460970922
2016-05-17,0.209639869397492
2016-05-18,-0.05932158139852279
2016-05-19,-0.08606567151521766
2016-05-20,-0.10117262636877183
2016-05-23,-0.1817971672029551
2016-05-24,0.07733798634986269
2016-05-25,-0.011872095416173643
2016-05-26,-0.09797259544586422
2016-05-27,0.11963986939749124
2016-05-30,0.07990754962033672
2016-05-31,0.07351679183550004
2016-06-01,-0.007287378573738177
2016-06-02,0.031847774979079854
2016-06-03,-0.04924665318530365
2016-06-06,-0.08921335175720571
2016-06-07,-0.10099299679371689
2016-06-08,0.07820283279704557
2016-06-09,0.06956494118427206
2016-06-10,-0.007287378573738177
2016-06-13,-0.08815222502091938
2016-06-14,-0.10027447849349362
2016-06-15,-0.011797167202955167
2016-06-16,-0.09120592779686915
2016-06-17,-0.14027447849349278
2016-06-20,0.02786022436098178
2016-06-21,-0.01158183766102923
2016-06-22,-0.04887074332114347
2016-06-23,0.1200681299425701
2016-06-24,-0.2291943025043847
2016-06-27,-0.009138423543988049
2016-06-28,-0.09354111227259473
2016-06-29,0.15972552150650704
2016-06-30,-0.04957021236854516
2016-07-01,0.07312183271851916
2016-07-04,0.030377436950536237
2016-07-05,0.12219038341514281
2016-07-06,-0.08775726590393848
2016-07-07,0.03206070598223278
2016-07-08,-0.050683689785750184
2016-07-11,0.07078664824279354
2016-07-12,0.12037743695053608
2016-07-13,0.5029612523962846
2016-07-14,-0.13288581958583578
2016-07-15,0.038458369289274964
2016-07-18,-0.011581837661029215
2016-07-19,-0.2188707433211434
2016-07-20,-0.18138795591069873
2016-07-21,-0.014817568550806966
2016-07-22,-0.012642964397315598
2016-07-25,-0.1395892616213666
2016-07-26,0.039297260961428986
2016-07-27,0.15850381444798647
2016-07-28,-0.09723502789282025
2016-07-29,-0.007306427826559767
2016-08-01,-0.0512059277968691
2016-08-02,-0.21993187005742976
2016-08-03,-0.062106474210920984
2016-08-04,0.07621025675738215
2016-08-05,-0.0997165405155037
2016-08-08,0.04125653557299353
2016-08-09,-0.14077766725179008
2016-08-10,0.2001954088367073
2016-08-11,0.07987424819223962
2016-08-12,-0.055046171564053316
2016-08-15,-0.0084008559909432
2016-08-16,-0.09048740949664587
2016-08-17,-0.010274478493492872
2016-08-18,-0.011026298221813235
2016-08-19,-0.09958926162136657
2016-08-22,0.03963986939749119
2016-08-23,-0.06077766725179001
2016-08-24,0.08088062570883338
2016-08-25,-0.0997165405155037
2016-08-26,0.1212565355729936
2016-08-29,-0.05009245037966406
2016-08-30,0.032403314418295866
2016-08-31,-0.009965171485526884
2016-09-01,-0.08887074332114352
2016-09-05,-0.06027447849349269
2016-09-06,-0.01145455876689209
2016-09-07,0.03951259050335404
2016-09-08,-0.009161001076287848
2016-09-09,0.07130888625391245
2016-09-12,-0.06890404474924014
2016-09-13,-0.058666137675014614
2016-09-14,-0.15109529961678103
2016-09-15,0.04831346097713392
2016-09-16,-0.011590163018053514
2016-09-19,0.05148851582896782
2016-09-20,-0.02907534896727165
2016-09-21,-0.028682788389063806
2016-09-22,-0.010119824989509873
2016-09-23,-0.04994852077147838
2016-09-26,-0.009931870057429786
2016-09-27,0.08969222007841056
2016-09-28,0.10126725946879044
2016-09-29,-0.11685079267163448
2016-09-30,-0.08855550949492628
2016-10-03,-0.012250403819106843
2016-10-04,0.13897370177818621
2016-10-05,0.12169552001387064
2016-10-06,-0.005781340578324431
2016-10-07,-0.13725407714564186
2016-10-10,-0.10070273903857159
2016-10-11,0.007304684921766192
2016-10-12,-0.011034623578837503
2016-10-13,-0.00923000247125506
2016-10-14,-0.04958926162136674
2016-10-17,-0.009931870057429786
2016-10-18,-0.010307779921589969
2016-10-19,0.12041073837863318
2016-10-20,-0.02847578420416214
2016-10-21,-0.07742538136367204
2016-10-24,0.05945191446541066
2016-10-25,-0.050247103883647046
2016-10-26,-0.11867446303203852
2016-10-27,-0.16124995312076382
2016-10-28,0.1571500314177827
2016-10-31,-0.07082761939393546
2016-11-01,-0.047049471499512475
2016-11-02,-0.041009647507764924
2016-11-03,-0.05056473624863732
2016-11-04,-0.01047075878259724
2016-11-07,0.02969222007841007
2016-11-08,-0.06924665318530324
2016-11-09,-0.04938465597523809
2016-11-10,0.048990352492234934
2016-11-11,-0.06979386726749497
2016-11-14,0.010974603174873141
2016-11-15,-0.010495734853670056
2016-11-16,-0.04923000247125511
2016-11-17,-0.07993187005742919
2016-11-18,-0.010907344684700362
2016-11-21,0.11915333135324248
2016-11-22,0.08152421579583817
2016-11-23,-0.006483208164499149
2016-11-24,-0.15797259544586473
2016-11-25,-0.08087404325660268
2016-11-28,-0.07288327001031485
2016-11-29,-0.03136058130085161
2016-11-30,0.009161656710266424
2016-12-01,0.03022278344655325
2016-12-02,-0.028887394035191562
2016-12-05,-0.04904204753917501
2016-12-06,-0.16029112920754177
2016-12-07,-0.03159256155682611
2016-12-08,-0.0624550094652362
2016-12-09,-0.07037678131655681
2016-12-12,-0.18100132215074036
2016-12-13,-0.18212312492496963
2016-12-14,0.005900949749415883
2016-12-15,0.0775283398207158
2016-12-16,0.05154086650988736
2016-12-19,0.12254131720823017
2016-12-20,-0.02739800675382634
2016-12-21,-0.027425381363673087
2016-12-22,-0.06011982498950969
2016-12-23,0.039623218683442624
2016-12-26,-0.0300591489515665
2016-12-27,0.011137582035880413
2016-12-28,-0.009777216553446788
2016-12-29,-0.09923000247125494
2016-12-30,0.009639869397490933
2017-01-03,0.4389653764211627
2017-01-04,0.12462434243445451
2017-01-05,0.03960754667335011
2017-01-06,0.0530885312904225
2017-01-09,0.1816431693329507
2017-01-10,-0.08688409409973222
2017-01-11,0.33313848343256747
2017-01-12,-0.04811412651527617
2017-01-13,-0.13382446450553281
2017-01-16,-0.061421257338794805
2017-01-17,0.49764729335782865
2017-01-18,-0.15611915193684092
2017-01-19,0.14828706507124284
2017-01-20,0.09900107638803293
2017-01-23,0.17404735520364373
2017-01-24,0.10392840166653236
2017-01-25,-0.005413756071188516
2017-02-02,0.06238666370424581
2017-02-03,-0.11898969685825575
2017-02-06,-0.07927402779514978
2017-02-07,-0.07216475171009158
2017-02-08,-0.15136058130085084
2017-02-09,0.07813383140207746
2017-02-10,0.20866679330899446
2017-02-13,-0.026088249047518733
2017-02-14,0.06419128481183001
2017-02-15,0.2706510439916314
2017-02-16,-0.005933595543534394
2017-02-17,-0.17455963351980378
2017-02-20,-0.19104534747463453
2017-02-21,-0.10418470235959933
2017-02-22,-0.14359346295351325
2017-02-23,-0.06231940521407389
2017-02-24,0.057647293357829116
2017-02-27,0.10011215526646404
2017-02-28,-0.027389681396802076
2017-03-01,-0.1177846405137846
2017-03-02,-0.030890693970651383
2017-03-03,0.13826350883498723
2017-03-06,0.03133626086375916
2017-03-07,-0.04655220955946729
2017-03-08,0.010786648242793063
2017-03-09,0.009863524296442903
2017-03-10,-0.0890586982532236
2017-03-13,-0.11991521934338153
2017-03-14,-0.04196847142098697
2017-03-15,-0.05182214327402804
2017-03-16,0.009529241217403221
2017-03-17,0.07986352429644143
2017-03-20,0.10154086650988631
2017-03-21,0.08296957775330897
2017-03-22,-0.07684246731461108
2017-03-23,0.06142783979102553
2017-03-24,0.07975289611635283
2017-03-27,0.03243901438516689
2017-03-28,-0.13762998700980206
2017-03-29,-0.07998422073834874
2017-03-30,-0.012524010860202732
2017-03-31,-0.12084666864675686
2017-04-03,-0.05053143482054021
2017-04-04,-0.03190779538304333
2017-04-05,0.009520915860378067
2017-04-07,-0.009777216553446788
2017-04-10,-0.0592300024712549
2017-04-11,0.07998247783355429
2017-04-12,-0.13971654051550375
2017-04-13,-0.02908607286306895
2017-04-14,-0.12209575031512418
2017-04-17,-0.23089069397065157
2017-04-18,0.11655046665467224
2017-04-19,-0.01242763485538964
2017-04-20,0.03274592285435895
2017-04-21,-0.13924665318530352
2017-04-24,-0.04998422073834849
2017-04-25,0.027732945466844638
2017-04-26,0.030034828514473155
2017-04-27,0.04147186511491947
2017-04-28,0.011557517223934994
2017-05-03,0.0614801904719442
2017-05-04,0.12136956229185521
2017-05-05,-0.027218377178770528
2017-05-08,-0.007425381363672627
2017-05-09,0.08005147922852153
2017-05-10,0.1411816073597747
2017-05-11,-0.09668781381062766
2017-05-12,0.022334313023327963
2017-05-15,-0.0409489714698211
2017-05-16,-0.13930732922324646
2017-05-17,-0.031241627763738736
2017-05-18,0.077904249684876
2017-05-19,0.10082234820966393
2017-05-22,0.43296957775330863
2017-05-23,-0.22384464349905944
2017-05-24,0.23643009328274245
2017-05-25,-0.16148546165621652
2017-05-26,-0.006562933455263669
2017-05-29,0.2677162947527972
2017-05-30,-0.28719100256892627
2017-05-31,-0.056957892572244345
2017-06-01,-0.07504715026800894
2017-06-02,0.008998677849259177
2017-06-05,0.029504265146330852
2017-06-06,0.17111260596480773
2017-06-07,0.30267099464114094
2017-06-08,-0.16370071389087326
2017-06-09,-0.06539117853888922
2017-06-12,0.027022752523646526
2017-06-13,0.11967556936436048
2017-06-14,0.19224273409606266
2017-06-15,0.08445896503467418
2017-06-16,-0.02522580113910976
2017-06-19,0.12185610033610488
2017-06-20,0.08116495664572652
2017-06-21,-0.2964832081644983
2017-06-22,-0.1404565066073225
2017-06-23,0.004088003284809174
2017-06-26,0.0982468581209404
2017-06-27,-0.1182878292720828
2017-06-28,0.0614444905050741
2017-06-29,-0.010965622183870306
2017-06-30,0.03166814540402495
2017-07-03,0.1707533468146961
2017-07-04,-0.13732900535886033
2017-07-05,0.012530593312432534
2017-07-06,-0.08175314187905931
2017-07-07,-0.1598295672343658
2017-07-10,-0.14213145028199475
2017-07-11,-0.013397182664408988
2017-07-12,-0.06192444609709127
2017-07-13,0.0799824778335543
2017-07-14,-0.15971654051550419
2017-07-17,-0.2592573770811009
2017-07-18,-0.1044250079725981
2017-07-19,0.12514913002109473
2017-07-20,0.029993201729352662
2017-07-21,-0.18673183913452193
2017-07-24,-0.010412481283427297
2017-07-25,0.21717740602762903
2017-07-26,0.14238073688599462
2017-07-27,-0.07417299975984665
2017-07-28,0.08250561724136175
2017-07-31,0.38992420033438313
2017-08-01,-0.1845465110852332
2017-08-02,0.06605418341858235
2017-08-03,-0.012223029209260996
2017-08-04,-0.09833185459597585
2017-08-07,-0.01036013060250864
2017-08-08,-0.14120592779686983
2017-08-09,-0.3907027390385707
2017-08-10,-0.12517922623969105
2017-08-11,0.1826426413273381
2017-08-14,0.10014785523333417
2017-08-15,-0.09505449692107677
2017-08-16,-0.06838420527689518
2017-08-17,-0.17171984045096206
2017-08-18,0.00796252718404564
2017-08-21,-0.03229203060422777
2017-08-22,-0.1394013066892874
2017-08-23,-0.011061998188683357
2017-08-24,0.27807555390290684
2017-08-25,-0.02710535045990892
2017-08-28,-0.004551308162779573
2017-08-29,-0.07994852077147861
2017-08-30,-0.08018882638447561
2017-08-31,0.20855376659013106
2017-09-01,-0.008962322248410436
2017-09-05,-0.06563741097013925
2017-09-06,-0.08010317427545985
2017-09-07,0.05873339616518652
2017-09-08,-0.08024710388364552
2017-09-11,-0.09893141935908625
2017-09-12,0.03838246237209961
2017-09-13,-0.04077766725178956
2017-09-14,0.06105192992686534
2017-09-15,-0.02952858558342509
2017-09-18,0.19149684118599353
2017-09-19,0.05176452140883579
2017-09-20,0.08451724253384589
2017-09-21,0.12225938481010913
2017-09-22,-0.11685911802865874
2017-09-25,-0.06819625034481508
2017-09-26,0.00792090039892427
2017-09-27,-0.010495734853670072
2017-09-28,-0.14923000247125387
2017-09-29,-0.010788391147587487
2017-10-02,-0.03210407567214946
2017-10-03,-0.029760565839397828
2017-10-04,0.16988017501048983
2017-10-05,0.04159321719080626
2017-10-06,0.08407233127471671
2017-10-09,0.032079755235053485
2017-10-10,-0.04762998700980042
2017-10-11,-0.09921335175720639
2017-10-12,-0.04107864890273125
2017-10-13,0.05853711587608215
2017-10-16,0.06047141441657653
2017-10-17,0.1022677101671356
2017-10-18,0.042610318603196445
2017-10-19,-0.00718507575067385
2017-10-20,-0.02869111374608721
2017-10-23,-0.23976056583939867
2017-10-24,-0.06191851927884
2017-10-25,0.10585099760726988
2017-10-26,-0.1494595841884571
2017-10-27,0.13136716375308286
2017-10-30,-0.08090494614592764
2017-10-31,-0.09767401233369552
2017-11-01,0.008382462372100212
2017-11-02,-0.15103462357883632
2017-11-03,0.10957086800252336
2017-11-06,0.27892374963604205
2017-11-07,0.04505020444075939
2017-11-08,0.17604825660033055
2017-11-09,-0.09714937578380363
2017-11-10,0.3128732017484963
2017-11-13,-0.008465060308364372
2017-11-14,0.22615888478041984
2017-11-15,-0.047619263114004884
2017-11-16,0.08419961016885386
2017-11-17,-0.18953691094044778
2017-11-20,0.08048566659185162
2017-11-21,0.16794827500877202
2017-11-22,0.653569142516418
2017-11-23,0.47929710992467933
2017-11-24,-0.12362240843492484
2017-11-27,-0.0020805194358925116
2017-11-28,-0.15192444609709288
2017-11-29,0.44921160885241157
2017-11-30,0.08183592134257894
2017-12-01,-0.11055543218765841
2017-12-04,0.08108523135496204
2017-12-05,-0.36079431796583844
2017-12-06,-0.01097041926141634
2017-12-07,-0.10587629674832014
2017-12-08,-0.15036013060250922
2017-12-11,-0.7424050573230885
2017-12-12,-0.018356679630299425
2017-12-13,-0.2727022206004413
2017-12-14,0.5182694356532385
2017-12-15,-0.059540439219926966
2017-12-18,0.269502845311514
2017-12-19,-0.20817480255322104
2017-12-20,0.17354769472482465
2017-12-21,-0.17164011516019934
2017-12-22,0.08227363698538728
2017-12-25,-0.05169246584111874
2017-12-26,0.4216847961180723
2017-12-27,0.06337526076608846
2017-12-28,0.4387343748691433
2017-12-29,-0.034563161799281414
2018-01-02,0.3480574833540416
2018-01-03,-0.07713032653098245
2018-01-04,0.4060982087424766
2018-01-05,-0.27733493217711036
2018-01-08,0.26546294401249554
2018-01-09,-0.012126653204447927
2018-01-10,-0.09473926309485953
2018-01-11,0.05963986939749165
2018-01-12,-0.04060636303375801
2018-01-15,0.22141118907697535
2018-01-16,0.221841848160829
2018-01-17,-0.6434877828877207
2018-01-18,0.12906048362790828
2018-01-19,-0.10988642489871803
2018-01-22,0.19215468344827208
2018-01-25,0.4505071143834472
2018-01-26,0.2479433268944751
2018-01-29,0.460815001556596
2018-01-30,-0.11115852523024702
2018-01-31,-0.3922684743679714
2018-02-01,0.005094380801403805
2018-02-02,0.3235764891694879
2018-02-05,-0.8963178307647194
2018-02-06,-0.7911048937718719
2018-02-07,0.6077428416954344
2018-02-08,-0.5881186334987095
2018-02-09,-0.002975139031693396
2018-02-12,0.7601718526004512
2018-02-13,0.4570916028818643
2018-02-21,0.3083618422477114
2018-02-22,0.36124326210167346
2018-02-23,0.7988831015548763
2018-02-26,0.14372957180190493
2018-02-27,0.6459802339093182
2018-02-28,0.6884072874064254
2018-03-01,-0.4021829732957064
2018-03-02,-0.0007065574121619452
2018-03-05,-1.026954074198655
2018-03-06,0.8017598753680389
2018-03-07,-0.3807083757627104
2018-03-08,0.09205688760864233
2018-03-09,0.3047149426577661
2018-03-12,0.4747682720426407
2018-03-13,1.0302701860131775
2018-03-14,-0.06214487479006336
2018-03-15,0.48831301984627246
2018-03-16,0.04326463258599675
2018-03-19,-0.1905387814736064
2018-03-20,-0.14031850381738986
2018-03-21,0.07588429903536763
2018-03-22,-0.19115357711595016
2018-03-23,-0.39951433340814524
2018-03-26,0.37383697377601055
2018-03-27,-0.013254382796928449
2018-03-28,-0.2825837081941875
2018-03-29,-0.10198752067380813
2018-03-30,-0.19538975870407296
2018-04-02,0.7172523342408458
2018-04-03,0.03343000998578255
2018-04-04,-0.17613369420622874
2018-04-05,-0.15041248128342782
2018-04-06,0.035978276501408515
2018-04-09,0.9083241848729289
2018-04-10,-0.19081111971663797
2018-04-11,-0.7246907307875281
2018-04-12,-0.019254827505578505
2018-04-13,-0.7127022206004425
2018-04-16,-0.10549925714345477
2018-04-17,0.3472454287186392
2018-04-18,-0.5780367997632858
2018-04-19,-0.9078251375581989
2018-04-20,0.8424631627890317
2018-04-23,-1.0683041898920187
2018-04-24,-0.39295496003816544
2018-04-26,-0.9917907992538433
2018-04-27,0.45518258248594284
2018-05-02,-0.9627223995939675
2018-05-03,0.7909816597338291
2018-05-04,-0.24962227295535044
2018-05-07,0.9028111058757345
2018-05-08,-0.03601205203623043
2018-05-09,-0.17367955619339026
2018-05-10,-0.9316698883088179
2018-05-11,0.6192974119981783
2018-05-14,0.029366552450506463
2018-05-15,0.16233529172728456
2018-05-16,-0.34732068000183514
2018-05-17,0.0303726398729893
2018-05-18,0.10464594126279961
2018-05-21,-0.3078429180129549
2018-05-22,-0.7900032699911693
2018-05-23,0.3883409866237288
2018-05-24,-0.31008863200607467
2018-05-25,-0.5547083602055345
2018-05-28,-0.8495093852938528
2018-05-29,0.7534219867022538
2018-05-30,-0.19781765184776906
2018-05-31,0.6628801072707033
2018-06-01,0.15283044522266964
2018-06-04,0.23363672407656996
2018-06-05,0.20525481008688817
2018-06-06,0.24634091289424825
2018-06-07,-0.28367573781979966
2018-06-08,0.09250321870258676
2018-06-11,-0.24376236863277229
2018-06-12,-0.30976296437817025
2018-06-13,0.003709694881875959
2018-06-14,-0.31480684465501035
2018-06-15,0.12820043425827235
2018-06-18,-0.5837790193468206
2018-06-19,-0.2219566177844833
2018-06-20,0.3283731583111202
2018-06-21,-0.38036365888198787
2018-06-22,0.24352864547200334
2018-06-25,0.19590574682696318
2018-06-26,-0.16329982795564024
2018-06-27,-0.46718747428944774
2018-06-28,-0.3364033318369838
2018-06-29,-0.04059308956244029
2018-07-02,-0.5455087122411837
2018-07-03,-0.7444880825493146
2018-07-04,0.15463776694252346
2018-07-05,-0.6611604826381562
2018-07-06,0.6281623357526275
2018-07-09,0.07439618055207026
2018-07-10,0.12267790016334847
2018-07-11,-0.676944770137675
2018-07-12,0.3968276019752466
2018-07-13,0.35188729331953944
2018-07-16,0.09094467898950516
2018-07-17,0.5478279016368413
2018-07-18,0.4067382705500032
2018-07-19,-0.2161978985236508
2018-07-20,0.1258912045575756
2018-07-23,-0.5124276348553896
2018-07-24,-0.03153668259643097
2018-07-25,-0.36874204459218873
2018-07-26,0.0770536554129695
2018-07-27,0.17489457223282293
2018-07-30,0.19365479462543458
2018-07-31,-0.11446325751499019
2018-08-01,-0.19693884331942516
