trade_date,0
2018-08-02,-0.12319257701827978
2018-08-03,-0.06394439674659964
2018-08-06,-0.01199344749205952
2018-08-07,0.08951259050335388
2018-08-08,0.40126725946879116
2018-08-09,0.045718770598837014
2018-08-10,0.08820381150100048
2018-08-13,0.672079755235054
2018-08-14,-0.20214825203279121
2018-08-15,-0.0490874926978873
2018-08-16,0.4263898863324394
2018-08-17,-0.07671871669995214
2018-08-20,-0.14228512508202174
2018-08-21,0.35795420182702276
2018-08-22,-0.1289349476385656
2018-08-23,-0.07397079265249101
2018-08-24,-0.012344381285146918
2018-08-27,0.4991533313532442
2018-08-28,0.014778995938437211
2018-08-29,-0.1102568490754897
2018-08-30,0.2598278243295728
2018-08-31,-0.21925258000355574
2018-09-04,-0.5765379573841911
2018-09-05,0.051756347088562464
2018-09-06,-0.08922858263643814
2018-09-07,0.27106858064091477
2018-09-10,-0.1484484095943164
2018-09-11,0.33424123695397523
2018-09-12,-0.20919190396561121
2018-09-13,0.05480510175021437
2018-09-14,0.12733205953161217
2018-09-17,-0.16731235464481117
2018-09-18,0.13155511868516295
2018-09-19,-0.06126420529603968
2018-09-20,0.2924972918843366
2018-09-21,0.2920821537738263
2018-09-24,-0.051630811099218
2018-09-25,-0.09462863491477093
2018-09-26,-0.08125827847778799
2018-09-27,-0.03180549255997902
2018-09-28,-0.03101797286479031
2018-10-01,-0.24011982498950854
2018-10-02,0.00808148072115849
2018-10-03,0.17645056237038056
2018-10-04,0.08239738760004442
2018-10-05,-0.28540543071416363
2018-10-08,-0.12037085449830538
2018-10-09,-0.08556106292210332
2018-10-10,-0.13216475171009207
2018-10-11,-0.8518744939549465
2018-10-12,0.34106040632063994
2018-10-15,-0.31159467000148844
2018-10-16,0.17439349191918507
2018-10-17,0.05674321866429877
2018-10-18,-0.2157563645072507
2018-10-19,-0.08013054888530745
2018-10-22,-0.12396104746065045
2018-10-23,-0.38178884184593015
2018-10-24,-0.2247343149805651
2018-10-25,-0.10803425018776297
2018-10-26,-0.24413235167867947
2018-10-29,-0.19317592630423328
2018-10-30,0.03473752019006636
2018-10-31,0.5376056665727081
2018-11-01,-0.26398024775022
2018-11-02,0.2980634101722921
2018-11-05,-0.011690067302344806
2018-11-06,-0.11420037436969166
2018-11-07,-0.010531434820540178
2018-11-08,-0.04156518694698181
2018-11-09,-0.2798462179484136
2018-11-12,-0.08244075728996028
2018-11-13,-0.21503882491098344
2018-11-14,-0.3825597108270721
2018-11-15,0.003649018843933029
2018-11-16,0.3039357483195999
2018-11-19,0.5035108650172494
2018-11-20,0.06052714234022248
2018-11-21,0.05008575936057527
2018-11-22,-0.1680832236259531
2018-11-23,-0.24006154749034037
2018-11-26,0.0055666666703788415
2018-11-27,-0.1035494376296188
2018-11-28,0.1999991285476021
2018-11-29,0.03059276649246306
2018-11-30,0.06452556789086704
2018-12-03,0.5217288214419682
2018-12-04,-0.11379229281814135
2018-12-05,0.08898893265741796
2018-12-06,-0.08079431796583728
2018-12-07,0.0414278397910242
2018-12-10,-0.45041840810167805
2018-12-11,0.0775401934572183
2018-12-12,0.07327790605731917
2018-12-13,-0.16720172646472256
2018-12-14,-0.36934302919011613
2018-12-17,-0.3455468107468276
2018-12-18,-0.1088824459208964
2018-12-19,-0.496287906579351
2018-12-20,-0.10531722902962593
2018-12-21,0.28101764979481286
2018-12-24,-0.23863636452639633
2018-12-25,-0.3061703728770556
2018-12-26,-0.19629030511812334
2018-12-27,0.003480113164674484
2018-12-28,-0.03265128975433943
2019-01-02,-0.1494013066892872
2019-01-03,-0.4211476502976993
2019-01-04,0.09438418785820644
2019-01-07,-0.10601190099948156
2019-01-08,-0.11838420527689585
2019-01-09,0.18785189900395852
2019-01-10,0.22014785523333513
2019-01-11,-0.02402667161288896
2019-01-14,-0.005629085613114466
2019-01-15,0.040051479228522355
2019-01-16,-0.10916100107628748
2019-01-17,-0.11954763483624653
2019-01-18,-0.12232773057109779
2019-01-21,0.5574926398538461
2019-01-22,0.03331698326691743
2019-01-23,0.1909922325928792
2019-01-24,0.22275664675015486
2019-01-25,-0.12420630118794267
2019-01-28,0.06351439329672809
2019-01-29,0.16885474824107363
2019-01-30,-0.1367901166336929
2019-01-31,-0.3574694066875667
2019-02-01,0.17507773008735697
2019-02-11,0.25575109332297896
2019-02-12,0.06613630724811993
2019-02-13,-0.00413969833174926
2019-02-14,-0.00833185459597598
2019-02-15,-0.02958926162136805
2019-02-18,0.03023943416060267
2019-02-19,-0.189605912335415
2019-02-20,0.03958751871657164
2019-02-21,-0.1123943334272922
2019-02-22,0.3104523651637549
2019-02-25,0.09135531011657945
2019-02-26,0.017015405870576716
2019-02-27,-0.09762166165277687
2019-02-28,-0.17000087145239717
2019-03-01,-0.012576361541121388
2019-03-04,0.1675366651777417
2019-03-05,0.011952476340916764
2019-03-06,0.023815374947668926
2019-03-07,0.08102695385579209
2019-03-08,-0.14827950391505612
2019-03-11,-0.05917172497208585
2019-03-12,0.4474676637827721
2019-03-13,0.2034525875180805
2019-03-14,-0.029527606879467313
2019-03-15,0.0939260031277578
2019-03-18,0.31072837074362386
2019-03-19,-0.14505209838230443
2019-03-20,-0.055040244745802075
2019-03-21,-0.42253233621722713
2019-03-22,0.16600085403370907
2019-03-25,-0.17541233623637145
2019-03-26,0.09227363698538532
2019-03-27,0.04839318626789844
2019-03-28,0.0627209467832846
2019-03-29,-0.09791191940792127
2019-04-01,-0.09910272357711782
2019-04-02,-0.12197679677801042
2019-04-03,-0.11214810099604218
2019-04-04,0.08757829196286125
2019-04-05,-0.06052903628176786
2019-04-08,0.1717787735841141
2019-04-09,-0.07894567153436219
2019-04-10,-0.11695549403347359
2019-04-11,0.008211158154070435
2019-04-12,-0.051393882728950076
2019-04-16,-0.14957261090731871
2019-04-17,-0.06150690944780972
2019-04-18,-0.21253233621722806
2019-04-19,-0.10220045167696105
2019-04-22,-0.1539527221036238
2019-04-23,0.1475949426769103
2019-04-24,0.23926635807210422
2019-04-25,-0.1645738856950795
2019-04-26,0.08353104401077623
2019-05-02,-0.12169246584111905
2019-05-03,-0.05891476864503678
2019-05-06,-0.21199344749206062
2019-05-07,-0.04220045167696056
2019-05-08,0.016561190550469
2019-05-09,-0.1698711940194852
2019-05-10,0.07957919335954827
2019-05-13,0.05830753415888071
2019-05-14,0.03262696931724696
2019-05-15,0.27201075384008644
2019-05-16,-0.03647248426870119
2019-05-17,0.045183410153149556
2019-05-20,0.060300110198543234
2019-05-21,-0.05809154898297615
2019-05-22,0.13123988485894392
2019-05-23,-0.029288279970424554
2019-05-24,-0.14724575178861563
2019-05-27,-0.011147650297699112
2019-05-28,-0.10210407567214975
2019-05-29,-0.17036013060250702
2019-05-30,-0.012576361541121404
2019-05-31,-0.1724633348222599
2019-06-03,-0.20095969536562033
2019-06-04,0.03590927510644128
2019-06-05,0.03742603699765233
2019-06-06,0.0817371467989911
2019-06-07,0.062079755235052846
2019-06-10,0.01262696931724738
2019-06-11,-0.008160550377944458
2019-06-12,-0.12923000247125604
2019-06-13,-0.05061708692955511
2019-06-14,0.05791257504190069
2019-06-17,0.06029178484151896
2019-06-18,-0.10773228983286524
2019-06-19,-0.00918837568613372
2019-06-20,0.3386144426280748
2019-06-21,0.17340856219418677
2019-06-24,-0.001760488532129235
2019-06-25,-0.16635592927036214
2019-06-26,-0.08095969536561932
2019-06-27,-0.1230628995853696
2019-06-28,-0.541788841845932
2019-07-01,0.6038952512751845
2019-07-02,-0.03379919834034854
2019-07-03,0.1113764678140636
2019-07-04,0.040993652427694066
2019-07-05,-0.007185075750673851
2019-07-08,-0.12869111374608685
2019-07-09,0.019382913070443413
2019-07-10,0.008512139805010394
2019-07-11,0.24112093132183227
2019-07-12,-0.05708869974585973
2019-07-15,0.02447321720994923
2019-07-16,0.0797695468304014
2019-07-17,0.08172049608494253
2019-07-18,-0.12720172646472164
2019-07-19,0.09099957924594604
2019-07-22,-0.130888295431878
2019-07-23,0.011179208821001785
2019-07-24,-0.19157351230400466
2019-07-25,-0.010771740433538953
2019-07-26,-0.032822593972370966
2019-07-29,-0.1497605658393988
2019-07-30,-0.101147650297699
2019-07-31,0.00712505534670949
2019-08-01,-0.17103462357883767
2019-08-02,-0.030600436215506985
2019-08-05,-0.012634639040291308
2019-08-06,-0.07994852077147861
2019-08-07,-0.010188826384477101
2019-08-08,0.10915333135324179
2019-08-09,0.011438563686823895
2019-08-12,-0.07726240250266565
2019-08-13,0.11017043276563376
2019-08-14,-0.05981884333856711
2019-08-15,-0.05786196726577647
2019-08-16,0.039084329958276084
2019-08-19,-0.010059148951566937
2019-08-20,0.04130888625391133
2019-08-21,0.050838998923712644
2019-08-22,-0.0681772010919935
2019-08-23,-0.05902539682512536
2019-08-26,-0.10109529961678032
2019-08-27,-0.011258278477787704
2019-08-28,-0.041205927796870184
2019-08-29,-0.029846217948413595
2019-08-30,-0.01029945456456571
2019-09-03,-0.11994852077147776
2019-09-04,0.009468565179459395
2019-09-05,-0.031393882728948705
2019-09-06,-0.03940130668928775
2019-09-09,0.01979452290147549
2019-09-10,-0.10987119401948828
2019-09-11,0.020093106013644186
2019-09-12,0.14887139895512258
2019-09-13,0.31232006084805336
2019-09-16,-0.05397432093196967
2019-09-17,-0.004269375764659427
2019-09-18,0.019512590503353563
2019-09-19,0.19066769470568168
2019-09-20,-0.07733733071588413
2019-09-23,-0.04659623488336167
2019-09-24,-0.13118927708281974
2019-09-25,0.01866439477022013
2019-09-26,0.14851213980501096
2019-09-27,-0.007679939151946925
2019-09-30,-0.006715188420473633
2019-10-01,0.06041073837863358
2019-10-02,-0.1489896968582569
2019-10-03,-0.00953098412219678
2019-10-04,-0.19210407567214788
2019-10-07,-0.041130999583649935
2019-10-08,0.07692044970058115
2019-10-09,0.2506427186346076
2019-10-10,-0.0757456406114546
2019-10-11,-0.005518457433025875
2019-10-14,0.23915333135324257
2019-10-15,-0.007447958895972425
2019-10-16,0.08490147775502857
2019-10-17,-0.008818392640224763
2019-10-18,-0.14797259544586316
2019-10-21,-0.17078839114758762
2019-10-22,0.14652549058359968
2019-10-23,-0.08109290107800772
2019-10-24,0.02268524681641533
2019-10-25,0.2194102876802903
2019-10-28,-0.007080374388836524
2019-10-29,0.014542218604916663
2019-10-30,0.030582042596665762
2019-10-31,-0.06888739403519249
2019-11-01,0.12061534402476273
2019-11-04,0.06044643834550193
2019-11-05,-0.02665451238253026
2019-11-06,-0.05850315881400648
2019-11-07,-0.03037678131655852
2019-11-08,0.00934128628532403
2019-11-11,-0.16977721655344696
2019-11-12,0.01939956378449198
2019-11-13,-0.08220637849521276
2019-11-14,-0.12964993765930888
2019-11-15,0.038125506045052264
2019-11-18,-0.15131655597695642
2019-11-19,0.040109756727690515
2019-11-20,-0.10167581512706914
2019-11-21,-0.009461982727229576
2019-11-22,-0.11120592779686869
2019-11-25,0.019554217288474954
2019-11-26,0.008871398955123797
2019-11-27,-0.078879068678168
2019-11-28,-0.2798295672343668
2019-11-29,-0.013159275590183254
2019-12-02,-0.3144392601478727
2019-12-03,-0.1021588248918397
2019-12-04,0.37425098214581565
2019-12-05,-0.16786549554525235
2019-12-06,0.08604585806155765
2019-12-09,-0.08169246584111808
2019-12-10,-0.05857216020897546
2019-12-11,-0.10127492919183614
2019-12-12,0.12874172152221283
2019-12-13,0.1999932017293508
2019-12-16,-0.14527575328125286
2019-12-17,-0.03701617007141649
2019-12-18,-0.052361031999194584
2019-12-19,-0.01047075878259725
2019-12-20,0.0796922200784099
2019-12-23,0.08118160735977509
2019-12-24,0.022798273535276945
2019-12-25,-0.007715639118817047
2019-12-26,-0.009050372896199263
2019-12-27,0.010410738378634649
2019-12-30,0.17058204259666457
2019-12-31,-0.07768826450897146
2020-01-02,0.27304450596652696
2020-01-03,-0.0984484095943157
2020-01-06,0.014669497499053788
2020-01-07,0.14896537642116262
2020-01-08,-0.037859568727002094
2020-01-09,0.36302785525247827
2020-01-10,0.5030409776870493
2020-01-13,-0.16857470978449712
2020-01-14,0.1381157608532124
2020-01-15,0.03855616512890593
2020-01-16,0.5833538129744935
2020-01-17,0.02636236068584225
2020-01-20,0.07126583963397407
2020-01-21,0.081549191866911
2020-01-22,0.12243901438516673
2020-01-30,-0.5768591180286595
2020-01-31,0.017863752640459335
2020-02-03,0.3204288089274989
2020-02-04,0.7938617988103377
2020-02-05,-0.1566296873482074
2020-02-06,0.5534106706388471
2020-02-07,-0.3977524688263929
2020-02-10,-0.14305006724491243
2020-02-11,0.5122060554252368
2020-02-12,-0.2575645138943123
2020-02-13,0.017789803131196897
2020-02-14,-0.22390869677973144
2020-02-17,-0.12102869676058571
2020-02-18,0.05569634410328794
2020-02-19,0.1290343778161285
2020-02-20,-0.05713272506975413
2020-02-21,-0.4875027081156646
2020-02-24,-0.6745987107294029
2020-02-25,0.7461354795809129
2020-02-26,-0.14484960118083523
2020-02-27,0.18312873824072587
2020-02-28,-0.22038270813480929
2020-03-02,-0.11815462355969264
2020-03-03,0.4156963441032874
2020-03-04,-0.00788214625930252
2020-03-05,-0.1318651898939656
2020-03-06,-0.17070273903857186
2020-03-09,-0.8432948798413447
2020-03-10,0.21042754012943166
2020-03-11,-0.6225285178436382
2020-03-12,-0.650596907936028
2020-03-13,0.044151228898275226
2020-03-16,-0.6804859896618286
2020-03-17,0.21601510620898176
2020-03-18,-0.03947481506768745
2020-03-19,-0.3956290856131133
2020-03-20,-0.15328895302309398
2020-03-23,-0.6377939445747652
2020-03-24,-0.08741450643112447
2020-03-25,0.5486741399620608
2020-03-26,-0.3459644984328583
2020-03-27,0.08773745245027846
2020-03-30,-0.6049257981921223
2020-03-31,-0.2430260698777944
2020-04-01,0.47784259494297826
2020-04-03,0.22056186360313673
2020-04-06,0.6013622156387883
2020-04-07,-0.12031865485413766
2020-04-08,-0.06983931242620722
2020-04-09,0.037655618714853796
2020-04-10,-0.17041840810167871
2020-04-13,0.059938452509660345
2020-04-14,-0.20186377005915065
2020-04-15,0.29004075533272505
2020-04-16,-0.030432660276953676
2020-04-17,0.13562832141227682
2020-04-20,-0.12874939124525853
2020-04-21,-0.48810227287877495
2020-04-22,0.19414388224520732
2020-04-23,-0.046412786934715844
2020-04-24,-0.00607399687224186
2020-04-27,-0.17012815034653253
2020-04-28,0.07904030463438083
2020-04-29,0.4283075341588817
2020-05-04,0.015796097350829142
2020-05-05,-0.0915142561008791
2020-05-06,0.1499991285476031
2020-05-07,0.08016450594738314
2020-05-08,0.2240556805606687
2020-05-11,0.15399740306149853
2020-05-12,0.17591265234916914
2020-05-13,-0.0051734504581897565
2020-05-14,-0.1363559292703628
2020-05-15,-0.22070273903857082
2020-05-18,0.19627685961357555
2020-05-19,0.4184372115917938
2020-05-20,-0.002133999857516401
2020-05-21,0.2981348101060324
2020-05-22,-0.07701969835089387
2020-05-25,0.11520006086719836
2020-05-26,0.030181156661430987
2020-05-27,-0.3470910982846337
2020-05-28,0.05821708497232062
2020-05-29,-0.045097102410153425
2020-06-01,0.4514111890769758
2020-06-02,-0.02618815333180825
2020-06-03,0.2485023946131693
2020-06-04,0.2921927819539149
2020-06-05,-0.09252895897449803
2020-06-08,0.1950287566491669
2020-06-09,-0.32949288561655393
2020-06-10,0.20126246239124404
2020-06-11,-0.793538713733821
2020-06-12,0.14750209495157543
2020-06-15,-0.48222993473146714
2020-06-16,0.4293448145648004
2020-06-17,-0.13408352927724132
2020-06-18,-0.042713385627099185
2020-06-19,0.18791257504189968
2020-06-22,0.04140526225872618
2020-06-23,-0.09556840957517139
2020-06-24,-0.21946198272723041
2020-06-25,-0.053004622086199396
2020-06-26,-0.08370409113360223
2020-06-29,-0.31090734468470105
2020-06-30,-0.1734162319172307
2020-07-01,0.3236514173827081
2020-07-02,-0.00955116311572354
2020-07-03,-0.0034818560694689074
2020-07-06,0.34041073837863295
2020-07-07,0.173408562194185
2020-07-08,0.08823951146787061
2020-07-09,0.204414939710779
2020-07-10,-0.14617390115653198
2020-07-13,0.06298382992858494
2020-07-14,0.038495489090961225
2020-07-15,0.01209640594910244
2020-07-16,-0.008519809528056099
2020-07-17,-0.009230002471255076
2020-07-20,-0.1495892616213655
2020-07-21,0.009211608852412087
2020-07-22,-0.241932771454117
2020-07-23,-0.011200000978617815
2020-07-24,-0.5137207418476505
2020-07-27,-0.7238718670721542
2020-07-28,0.4353479598857218
2020-07-29,-0.408402964435603
2020-07-30,0.22533326657958444
2020-07-31,-0.08462481654117932
2020-08-03,0.24394265384180666
2020-08-04,0.13129463407863567
2020-08-05,0.26610060728124907
2020-08-06,-0.11476184062715891
2020-08-07,0.154318563705967
2020-08-10,0.009805246797271237
2020-08-11,0.17345611579755763
2020-08-12,0.09231173549103022
2020-08-13,0.15450059181979586
2020-08-14,-0.12642253212655719
2020-08-17,-0.007743013728662895
2020-08-18,-0.15174481652203708
2020-08-19,0.03921160885241321
2020-08-20,-0.011675815127069283
2020-08-21,0.45130888625391324
2020-08-24,0.04435073539335771
2020-08-25,0.1291019593762805
2020-08-26,-0.007577636328882607
2020-08-27,0.02274592285435829
2020-08-28,0.15066769470568075
2020-08-31,0.26232006084805265
2020-09-01,0.20559741852295302
2020-09-03,-0.10294056880552811
2020-09-04,0.023326438364647116
2020-09-07,-0.4711286010448784
2020-09-08,0.23700963008907525
2020-09-09,-0.12571091934853945
2020-09-10,-0.006040695444144763
2020-09-11,0.1184348130530201
2020-09-14,-0.00847578420416167
2020-09-15,-0.09725407714564094
2020-09-16,-0.10036013060251028
2020-09-17,0.03802320322198971
2020-09-18,0.2192223327482102
2020-09-21,-0.036721115238726
2020-09-22,0.024285262277870902
2020-09-23,0.19012880598051243
2020-09-24,-0.11733733071588326
2020-09-25,0.083061156680576
2020-09-28,0.419205682034161
2020-09-29,-0.2542895547581862
2020-09-30,-0.024006492619360442
2020-10-01,0.0057486947842059185
2020-10-02,0.15022278344655335
2020-10-05,0.25214043127299707
2020-10-06,-0.1444882335860624
2020-10-07,-0.0961180221961379
2020-10-08,0.04712505534671043
2020-10-09,0.21930798485722597
2020-10-12,0.663458514336331
2020-10-13,0.6602809099089739
2020-10-14,-0.2419010408975861
2020-10-15,0.020124987606922495
2020-10-16,0.4960913032202693
2020-10-19,0.4451382550885503
2020-10-20,-0.016573808387811695
2020-10-21,-0.48167723496188514
2020-10-22,0.4259401779957641
2020-10-23,-0.1144427884273516
2020-10-26,-0.5925420814090683
2020-10-27,0.09356096819614407
2020-10-28,-0.40924523335048696
2020-10-29,-0.3709537685473672
2020-10-30,-0.06967829097311203
2020-11-02,0.6235158131315457
2020-11-03,-0.0950056745196363
2020-11-04,0.18113616220106335
2020-11-05,-0.1696641898345853
2020-11-06,-0.007726363014614346
2020-11-09,0.3175366651777403
2020-11-10,-0.17676274202384618
2020-11-11,-0.045117571497792004
2020-11-12,0.21701442716661998
2020-11-13,0.42166221858577424
2020-11-16,-0.02177474070740612
2020-11-17,0.2679635058880032
2020-11-18,0.11236408617194668
2020-11-19,0.24628856221332962
2020-11-20,-0.05529240399530335
2020-11-23,-0.13552678279004915
2020-11-24,-0.0816008869138511
2020-11-25,0.09747598913979673
2020-11-26,0.4800955045524163
2020-11-27,-0.0034163829539799444
2020-11-30,-0.26078741244363146
2020-12-01,0.17818378354422276
2020-12-02,-0.0826322405015168
2020-12-03,0.013224135541582993
2020-12-04,0.3993246355712743
2020-12-07,-0.00571826600160846
2020-12-08,-0.09222444904407809
2020-12-09,-0.01036013060250864
2020-12-10,-0.24120592779686947
2020-12-11,0.3384407398712702
2020-12-14,0.2792770819679024
2020-12-15,-0.18081831533295548
2020-12-16,0.17407825809296784
2020-12-17,-0.38128085601008854
2020-12-18,0.2204749426960549
2020-12-21,0.10573444260893179
2020-12-22,-0.02442995608689322
2020-12-23,-0.147605010938729
2020-12-24,-0.2711476502977007
2020-12-25,0.3356689694934432
2020-12-28,-0.20126180675726724
2020-12-29,-0.07492961656571305
2020-12-30,0.08639821168946378
2020-12-31,0.08000985244340016
2021-01-04,0.43297790311033113
2021-01-05,-0.0542039026491676
2021-01-06,1.1378861791360073
2021-01-07,0.4692769309311546
2021-01-08,-0.05508584094126269
2021-01-11,-0.001746236356853676
2021-01-12,-0.10084666864675729
2021-01-13,0.049639869397490086
2021-01-14,0.22930798485722756
2021-01-15,0.15354416644534682
2021-01-18,-0.42390771807577643
2021-01-19,-1.260312576999136
2021-01-20,-0.14784021740068343
2021-01-21,0.5969292161884696
2021-01-22,0.27365126634595466
2021-01-25,-0.3658743393404061
2021-01-26,-1.0777287615533877
2021-01-27,-0.91540033156312
2021-01-28,-1.0764326638547437
2021-01-29,0.03551588686102569
2021-02-01,0.6723288273359381
2021-02-02,0.8776637930351289
2021-02-03,0.47052219422592917
2021-02-04,-0.07984186200172921
2021-02-05,0.507902829850057
2021-02-08,-0.8168376702370634
2021-02-09,0.6126340258762035
2021-02-17,0.6411711735580902
2021-02-18,0.007200811227134842
2021-02-19,0.09226629033231705
2021-02-22,-0.008818392640224763
2021-02-23,0.012027404554135219
2021-02-24,0.20058204259666568
2021-02-25,-0.09743130818192729
2021-02-26,-0.03658790952633409
2021-03-01,0.3885371158760822
2021-03-02,-0.056702065985903986
2021-03-03,0.2771676608357882
2021-03-04,-0.14808915044420476
2021-03-05,-0.1457587630460252
2021-03-08,-0.05330320519836809
2021-03-09,-0.3424466841082095
2021-03-10,0.14686570048088976
2021-03-11,0.29585339614604245
2021-03-12,-0.12405997304098575
2021-03-15,0.014951429897173903
2021-03-16,-0.151573512304002
2021-03-17,0.8495708680025237
2021-03-18,0.43526200570320595
