trade_date,0
2021-03-19,-0.010372425369872144
2021-03-22,0.2981431354630584
2021-03-23,-0.28737895750100634
2021-03-24,-0.6965986334221315
2021-03-25,0.15947111475498194
2021-03-26,-0.18044196433793427
2021-03-29,0.43227363698538335
2021-03-30,0.18130535797443542
2021-03-31,-0.12005817024761214
2021-04-01,0.4127958749965063
2021-04-02,0.11185257205662687
2021-04-05,0.31898300583916717
2021-04-06,0.46530716076780665
2021-04-07,0.00018453390416066535
2021-04-08,-0.19114667159374463
2021-04-09,-0.06121665169266707
2021-04-12,0.3165695159074957
2021-04-13,-0.5476608898991244
2021-04-14,0.32171330046862195
2021-04-15,-0.27646273907685837
2021-04-16,-0.09588844047893468
2021-04-19,0.21496950044603702
2021-04-20,-0.2392359292895032
2021-04-22,-1.3274277799024459
2021-04-23,0.9749731797622678
2021-04-26,-0.7747351546271574
2021-04-27,-0.018050212291967443
2021-04-28,0.026767216031412674
2021-04-29,0.4704797397736009
2021-05-04,1.0254201874866706
2021-05-05,0.16785512520993706
2021-05-06,-0.1997169816463661
2021-05-07,0.41148611729019685
2021-05-10,0.45023590588112083
2021-05-11,-0.2781048224542945
2021-05-12,0.3662754397787567
2021-05-13,0.6885502383106569
2021-05-14,0.23305268028679935
2021-05-17,-0.10504519286009621
2021-05-18,-0.10639995459425433
2021-05-19,0.6675782919628614
2021-05-20,0.41443878604114576
2021-05-21,-0.29377706193890596
2021-05-24,1.3553856172605039
2021-05-25,-0.043329462046898984
2021-05-26,0.19449775215016452
2021-05-27,-0.6087660419593075
2021-05-28,0.44850494418869263
2021-05-31,0.8735729608900104
2021-06-01,-0.2237032634663959
2021-06-02,-0.2755722279487629
2021-06-03,0.7238809990999064
2021-06-04,0.18171936634423874
2021-06-07,-0.9246692829959363
2021-06-08,-1.4141419458337714
2021-06-09,0.6617138926362338
2021-06-10,-0.4887417544980779
2021-06-11,1.5790448116178133
2021-06-14,-0.1943191888494402
2021-06-15,-0.17283517883384864
2021-06-16,-0.7546296136187253
2021-06-17,-0.019340479614594286
2021-06-18,0.2971181498245032
2021-06-21,-0.4168483941328622
2021-06-22,0.7326471483107713
2021-06-23,0.35938418186851284
2021-06-24,0.33687245496634555
2021-06-25,0.17988355225321867
2021-06-28,0.2778802523177602
2021-06-29,-0.23395767021792083
2021-06-30,-0.5665296320271652
2021-07-01,-0.15851725995253424
2021-07-02,0.11915235264928736
2021-07-05,-0.2909049461459285
2021-07-06,-1.679472706623025
2021-07-07,0.8410772080714342
2021-07-08,-0.30213566717131557
2021-07-09,-0.5962740955349344
2021-07-12,-1.5795783866888222
2021-07-13,-0.2737287651311744
2021-07-14,-0.5796671259464518
2021-07-15,0.7614744146904397
2021-07-16,-0.22260839417114797
2021-07-19,-1.4373768490563454
2021-07-20,0.5743046136041916
2021-07-21,-0.27031679388846
2021-07-22,0.38913286226560434
2021-07-23,-0.6005599391710911
2021-07-26,-0.2276371826261192
2021-07-27,0.19792824705199202
2021-07-28,0.21834323412575274
2021-07-29,0.5963325875372218
2021-07-30,0.29968134514586403
2021-08-02,-0.3862419238475452
2021-08-03,0.20245919337869359
2021-08-04,-0.07479612075921109
2021-08-05,0.11366904680070829
2021-08-06,-0.03963921376350993
2021-08-09,0.2323093369522542
2021-08-10,0.05192750026984666
2021-08-11,-0.21476423916593335
2021-08-12,0.04968982153963576
2021-08-13,-0.07284757004344297
2021-08-16,0.470974603174874
2021-08-17,-0.3065557378389453
2021-08-18,-0.06353660528915936
2021-08-19,-0.13549206152713683
2021-08-20,-0.96169486437989
2021-08-23,-0.019881766878534764
2021-08-24,-0.006654071251669688
2021-08-25,-0.3694179574033346
2021-08-26,-0.572313478395825
2021-08-27,-0.05085244442825687
2021-08-30,0.670094525848458
2021-08-31,-0.30421815482444664
2021-09-01,0.14023561578701202
2021-09-06,-0.013779019346820413
2021-09-07,0.3629255524294157
2021-09-08,-0.31642013358778187
2021-09-09,0.15440181727620977
2021-09-10,-0.07378734470384693
2021-09-13,-0.28722910107456945
2021-09-14,-0.39306529812414226
2021-09-15,-0.047873669865526464
2021-09-16,0.27332785819946415
2021-09-17,0.09235576081492111
2021-09-20,0.01647651714540923
2021-09-21,-0.20762166165277632
2021-09-22,-0.10094304465157035
2021-09-23,0.1260472778963756
2021-09-24,0.05999320172935204
2021-09-27,-0.4264748828074766
2021-09-28,-0.04192924317463596
2021-09-29,-0.3473906601007602
2021-09-30,-0.01295466994405457
2021-10-01,-0.4055170375982093
2021-10-04,-0.6429296938729807
2021-10-05,0.4580091020834633
2021-10-06,-0.1367946236171271
2021-10-07,0.028005132673124378
2021-10-08,0.04851213980500953
2021-10-11,0.9214635397578952
2021-10-12,-0.12054583803256257
2021-10-13,-0.05391153644936727
2021-10-14,-0.07225872917612983
2021-10-15,0.01881904827420488
2021-10-18,-0.28041008274465384
2021-10-19,0.048637020160373676
2021-10-20,-0.19392534749377885
2021-10-21,-0.16005322213331785
2021-10-22,-0.0741073756076067
2021-10-25,0.13720238209870353
2021-10-26,-0.009382257436464994
2021-10-27,0.7131051820044695
2021-10-28,0.1165776902277698
2021-10-29,0.12437189309083878
2021-11-01,0.41359411858749406
2021-11-02,0.11616368185796644
2021-11-03,0.34898300583916475
2021-11-04,-0.23443588290514536
2021-11-05,0.054727774998226376
2021-11-08,0.03679317080644132
2021-11-09,0.08191677637404693
2021-11-10,-0.26792024476494375
2021-11-11,-0.3501995502802743
2021-11-12,0.44282819772064674
2021-11-15,-0.13175667015853998
2021-11-16,-0.06235412647698711
2021-11-17,-0.11225872917613255
2021-11-18,-0.07152356016185803
2021-11-19,0.37810052997397753
2021-11-22,1.0126733931799166
2021-11-23,-0.23384719307458324
2021-11-24,0.7866773044179494
2021-11-25,-0.1572195069194783
2021-11-26,-0.5068629364022476
2021-11-29,-0.04665196280700943
2021-11-30,-0.43900732627625877
2021-12-01,0.256274461074803
2021-12-02,-0.13482109683028615
2021-12-03,-0.48576708840304933
2021-12-06,-0.5458561177547946
2021-12-07,0.3372489569981212
2021-12-08,0.15397384682524093
2021-12-09,0.4483334889339101
2021-12-10,-0.1226812139397056
2021-12-13,-0.03253375605204534
2021-12-14,-0.1920017728490835
2021-12-15,-0.10166988830881792
2021-12-16,0.13640653704648523
2021-12-17,0.27007885383836866
2021-12-20,-0.3144965589430866
2021-12-21,-0.28721484889929383
2021-12-22,-0.22755603750053946
2021-12-23,0.32358241598773907
2021-12-24,0.41955068900899706
2021-12-27,0.30020118461820994
2021-12-28,0.31070437337650525
2021-12-29,0.14845484100979883
2021-12-30,-0.2127359631594007
2021-12-31,0.051306487715138106
2022-01-04,0.5071524299565554
2022-01-05,-0.004057574502211732
2022-01-06,-0.46024852371846153
2022-01-07,-0.5035292586360941
2022-01-10,0.03795082458429526
2022-01-11,-0.19787719814500682
2022-01-12,0.6899467778666837
2022-01-13,0.6131730536587301
2022-01-14,0.18829523939152149
2022-01-17,-0.26691049000562533
2022-01-18,-0.28866853621378535
2022-01-19,-0.47683751920031625
2022-01-20,0.7814411132623458
2022-01-21,0.258999946647327
2022-01-24,0.06709371132652318
2022-01-25,0.8257746495592369
2022-01-26,0.3985976408772758
2022-01-27,-0.4512539225311039
2022-01-28,-0.006344075633859539
2022-02-07,-0.3878522220739317
2022-02-08,0.11724161034504879
2022-02-09,-0.10512207848122672
2022-02-10,0.2319750538732154
2022-02-11,0.020849722819510582
2022-02-14,-1.3550211954929812
2022-02-15,0.19938659238667408
2022-02-16,-0.22195490785555627
2022-02-17,0.14273519895856376
2022-02-18,-0.19171744191219392
2022-02-21,-0.12843655595781078
2022-02-22,0.10614958071943675
2022-02-23,0.1392830087861549
2022-02-24,-0.6161489250854597
2022-02-25,-0.012119596645491445
2022-02-28,-0.4505466656997712
2022-03-01,0.076727697690955
2022-03-02,-0.8165424643676256
2022-03-03,0.35517523583287497
2022-03-04,0.06920950040775134
2022-03-07,-0.3621720983631625
2022-03-08,-0.07105607137043086
2022-03-09,-0.056569838977469915
2022-03-10,0.05899035249223563
2022-03-11,0.0802917848415203
2022-03-14,-0.22756098561483645
2022-03-15,0.0201430581557898
2022-03-16,0.01671584405445375
2022-03-17,0.4212065834308478
2022-03-18,0.0646326677914792
2022-03-21,0.028734374869144947
2022-03-22,0.08192510173107119
2022-03-23,-0.09827950391505716
2022-03-24,-0.19874346442700758
2022-03-25,-0.22283331786816957
2022-03-28,-0.26480091783675846
2022-03-29,0.10449721457706784
2022-03-30,0.02694782431042629
2022-03-31,0.23290890171536818
2022-04-01,0.3631849072952325
2022-04-04,-0.122109023786441
2022-04-05,-0.31397079265249306
2022-04-06,0.13559996809847674
2022-04-07,-0.04387299681286161
2022-04-08,-0.30715177432257745
2022-04-12,-0.6626977136170058
2022-04-13,0.2894544640409324
2022-04-14,-0.20860996862050715
2022-04-15,-0.12564813486593351
2022-04-18,-1.1240300488556159
2022-04-19,-0.29125220062279017
2022-04-20,-0.061840751395985764
2022-04-21,0.1653037835250786
2022-04-22,0.24141358761574977
2022-04-25,-1.2642146265449692
2022-04-26,0.16410931201904125
2022-04-27,0.36931914988388637
2022-04-28,-0.06292984490973343
2022-04-29,-0.27291799127322824
2022-05-04,-0.4729796460151283
2022-05-05,0.5316207428374016
2022-05-06,-0.5631413560780675
2022-05-09,-1.144420500989163
2022-05-10,0.0007667713227666184
2022-05-11,0.8901899231493176
2022-05-12,-1.0411703788667492
2022-05-13,-0.6819711600538715
2022-05-16,0.36590491915975626
2022-05-17,1.0216220116354677
2022-05-18,0.22650374071850501
2022-05-19,-0.29902343941721354
2022-05-20,-0.12829262634962688
2022-05-23,-0.5661856037562869
2022-05-24,0.5935443174820973
2022-05-25,0.5357558904005262
2022-05-26,-0.11392099154709545
2022-05-27,0.18926253969851167
2022-05-30,0.16988257354926636
2022-05-31,0.3653654382669751
2022-06-01,-0.0931868012367783
2022-06-02,-0.0037138363254434724
2022-06-03,-0.2312059277968679
2022-06-06,-0.13147360801971467
2022-06-07,0.10543106241921708
2022-06-08,0.16928300878615246
2022-06-09,-0.005891968758413007
2022-06-10,-0.3663559292703614
2022-06-13,-1.152672737545935
2022-06-14,-0.025820266751173993
2022-06-15,-0.49006703317773065
2022-06-16,0.10647074136390881
2022-06-17,-0.7168243967657443
2022-06-20,-0.6034293543518024
2022-06-21,0.2527831936927968
2022-06-22,0.32221085250278153
2022-06-23,1.0083525381867322
2022-06-24,-0.30483099305887656
2022-06-27,0.535898110079783
2022-06-28,0.6593817833297388
2022-06-29,0.09566979716064812
2022-06-30,-0.42678321111148476
2022-07-01,0.4783443638664559
2022-07-04,-0.2231163800069949
2022-07-05,0.24741389326703708
2022-07-06,-0.7212201799721436
2022-07-07,0.2588201780149103
2022-07-08,-0.26003035450690404
2022-07-11,-0.25679491371123814
2022-07-12,0.11395832585189841
2022-07-13,0.5070334764194443
2022-07-14,0.2771998325231766
2022-07-15,0.0021497353339773578
2022-07-18,-0.07455963351980062
2022-07-19,-0.22018882638447793
2022-07-20,0.2873546370639121
2022-07-21,0.26920808057293183
2022-07-22,-0.37180211531724805
2022-07-25,-0.18772876155339066
2022-07-26,-0.04777729386071336
2022-07-27,0.2669204497005788
2022-07-28,0.35227010870591047
2022-07-29,-0.24147615759523808
2022-08-01,0.914821752464266
2022-08-02,-0.06602037739325765
2022-08-03,0.3064227466296745
2022-08-04,-0.1580974758012271
2022-08-05,0.08451484399507112
2022-08-08,-0.011512836266061987
2022-08-09,-0.12797259544586537
2022-08-10,-0.23061708692955482
2022-08-11,0.026370837079615676
2022-08-12,0.07680149616346828
2022-08-15,0.4819001256599969
2022-08-16,-0.16377564210408818
2022-08-17,-0.062157846187886306
2022-08-18,-0.22297724747635522
2022-08-19,-0.32246573336103157
2022-08-22,-0.16601669807702635
2022-08-23,-0.01644256008333355
2022-08-24,0.10771629475279351
2022-08-25,0.3014385636868248
2022-08-26,-0.16477849134120817
2022-08-29,-0.33539117853889056
2022-08-30,0.28471014558022045
2022-08-31,-0.1029474743277354
2022-09-05,-0.18497124335083384
2022-09-06,0.1672523342408468
2022-09-07,-0.5612808560100881
2022-09-08,-0.32106679526622817
2022-09-09,-0.02212410362892552
2022-09-12,0.104842221551904
2022-09-13,0.2714385636868201
2022-09-14,-0.305035447668256
2022-09-15,-0.07712919679027376
2022-09-16,-0.44557771363615484
2022-09-19,-0.4445297093344335
2022-09-20,0.2890036259635555
2022-09-21,-0.294658117969279
2022-09-22,-0.09641900384707784
2022-09-23,-0.25538975870407177
2022-09-26,-0.9332615784132474
2022-09-27,-0.0517803654521566
2022-09-28,-0.12637213885354878
2022-09-29,-0.44098467143669334
2022-09-30,0.35493140194039796
2022-10-03,-0.9941442053151837
2022-10-04,-0.5313368740278466
2022-10-05,0.728353130354343
2022-10-06,-0.37242043923907
2022-10-07,-0.8890208898416929
2022-10-10,0.4363210359742211
2022-10-11,-0.5716362967866095
2022-10-12,0.8139628328353338
2022-10-13,0.7575545846898563
2022-10-14,0.20173557592742414
2022-10-17,-0.09413039427076883
2022-10-18,0.27296717921453545
2022-10-19,0.11101270168051772
2022-10-20,0.026468191788384776
2022-10-21,-0.9871767503936499
2022-10-24,-0.4174442795797434
2022-10-25,0.8593809556625313
2022-10-26,-0.039151406921195085
2022-10-27,0.956140814231553
2022-10-28,0.058008800009964605
2022-10-31,0.3479894606630303
2022-11-01,-0.09559931246449543
2022-11-02,-0.2842527250506102
2022-11-03,-0.25360418684931085
2022-11-04,0.5333254596606909
2022-11-07,-0.7191895054268379
2022-11-08,0.3042090652665839
2022-11-09,0.35031225392915843
2022-11-10,-1.040851616761052
2022-11-11,0.508149213318058
2022-11-14,0.15618317224164818
2022-11-15,-0.3087067857561809
2022-11-16,0.8509888553501503
2022-11-17,0.1222083029272583
2022-11-18,-0.18302764074936095
2022-11-21,-0.3688814672169402
2022-11-22,-0.14608569947199576
2022-11-23,0.2928305962594194
2022-11-24,0.1107307692823958
2022-11-25,0.7370070805135531
2022-11-28,0.9189045493464719
2022-11-29,0.07158332096221341
2022-11-30,-0.08254942806213679
2022-12-01,-0.6892823531521735
2022-12-02,1.092969728790058
2022-12-05,0.38770331137558695
2022-12-06,-0.9662242944295406
2022-12-07,0.1992020146973212
2022-12-08,0.2546057343124956
2022-12-09,0.14658121850724565
2022-12-12,-0.3732748518845647
2022-12-13,0.41993605397088674
2022-12-14,-0.16255251521075587
2022-12-15,0.20685002847079767
2022-12-16,-0.1304850109578738
2022-12-19,-0.3168448658533825
2022-12-20,0.26559996809847575
2022-12-21,-0.32275951939565767
2022-12-22,0.05278515110070954
2022-12-23,0.015356134205995176
2022-12-26,-0.988254527843983
2022-12-27,0.3225557204202532
2022-12-28,0.3157192117297029
2022-12-29,-0.09056968436293614
2022-12-30,0.14574727494939127
2023-01-03,0.4500788538383683
2023-01-04,0.30704517901919476
2023-01-05,0.00132891421068977
2023-01-06,0.055979255205362316
2023-01-09,0.29092465103272863
2023-01-10,-0.33594192090055697
2023-01-11,0.3229731060327857
2023-01-12,-0.13269051800068918
2023-01-13,0.11531068904728695
2023-01-16,0.5492830087861551
2023-01-17,0.35736281138418574
2023-01-18,0.10355347050632469
2023-01-19,0.20773392417080122
2023-01-27,-0.4659942715814782
2023-01-30,-0.37975703755991747
2023-01-31,0.4389786498924795
2023-02-01,-0.9322955588837045
2023-02-02,0.11079370480175088
2023-02-03,-0.11508735721831595
2023-02-06,0.5217954242981623
2023-02-07,-0.446666366019031
2023-02-08,0.4361624130598954
2023-02-09,-0.3237242701271274
2023-02-10,-0.194340775698401
2023-02-13,0.023214831480602494
2023-02-14,-0.29265961511136174
2023-02-15,0.10873099762641242
2023-02-16,0.4764089355852617
2023-02-17,-0.03323675337892528
2023-02-20,0.488955631229323
2023-02-21,-0.37593119700476235
2023-02-22,-0.583956540477217
2023-02-23,0.0387966217786556
2023-02-24,-0.47949386432051033
2023-02-27,-0.44245148118575695
2023-02-28,-0.1115352627616123
2023-03-01,0.5019157976700909
2023-03-02,-0.27675201812804856
2023-03-03,-0.00256113066189006
2023-03-06,0.31556073985212457
2023-03-07,0.39323725797615583
2023-03-08,0.24976459871610607
2023-03-09,-0.00026277589373972267
2023-03-10,-0.1350985222449703
2023-03-13,0.05929726096142501
2023-03-14,-0.20132488133397966
2023-03-15,0.30004075533272306
2023-03-16,-0.3503470081679381
2023-03-17,0.023067083498828515
2023-03-20,-0.6254397108462165
2023-03-21,0.16572484845383845
2023-03-22,0.11099507226251137
2023-03-23,0.114757548146844
2023-03-24,-0.12622625183745284
2023-03-27,0.1415384679711124
2023-03-28,0.07953996511319988
2023-03-29,0.05387605098561474
2023-03-30,-0.007458682791769708
2023-03-31,0.11148851582896922
2023-04-03,0.4614385636868214
2023-04-04,-0.19340805759695695
2023-04-05,0.2172259383349594
2023-04-06,-0.2911178771490814
2023-04-07,-0.03803567002258143
2023-04-10,-0.10487584604997677
2023-04-11,0.139100980672326
2023-04-12,-0.06992114616163474
2023-04-13,-0.06740873064962279
2023-04-14,-0.20118095172579753
2023-04-17,0.047705570857001035
2023-04-18,-0.07248831089333488
2023-04-19,-0.24902539682512484
2023-04-20,0.01727731031191745
2023-04-21,-0.10364341509565884
2023-04-24,0.17017875812265848
2023-04-25,-0.2496641898345836
2023-04-26,-0.07841157988674079
2023-04-27,-0.04449993618581781
2023-04-28,0.29889637502619754
2023-05-04,-0.37747293496704626
2023-05-05,-0.24718987282821833
2023-05-08,0.01170879348518716
2023-05-09,0.046356584904343294
2023-05-10,0.1414635397578939
2023-05-11,0.05277329746420351
2023-05-12,0.023619094658566275
2023-05-15,-0.18825452784398422
2023-05-16,-0.10059211085848298
2023-05-17,-0.29359346295351446
2023-05-18,0.1463958131506895
2023-05-19,0.1367515440213249
2023-05-22,-0.035430406785238185
2023-05-23,-0.03715177432257787
2023-05-24,-0.10038510667358136
2023-05-25,-0.11089901932767399
2023-05-26,0.11793755111297226
2023-05-29,0.10972792004528117
2023-05-30,0.023773748162545745
2023-05-31,-0.03717675039364717
2023-06-01,-0.03930732922324772
2023-06-02,0.41961489332641827
2023-06-05,0.053554890341142705
2023-06-06,-0.03135127723986956
2023-06-07,0.11123155950191832
2023-06-08,-0.21910032503834218
2023-06-09,-0.13923240101003068
2023-06-12,0.015525039885257292
2023-06-13,-0.07166748977004377
2023-06-14,0.24043571444970616
2023-06-15,0.17147426365369242
2023-06-16,-0.3035567842826881
2023-06-19,0.05107450745916357
2023-06-20,0.3455357637810564
2023-06-21,-0.025428008246467165
2023-06-22,0.1767060988626109
2023-06-23,-0.12840678280919196
2023-06-26,-0.007383754578551238
2023-06-27,0.04825518347796227
2023-06-28,0.39092465103273005
2023-06-29,-0.06508539981040325
2023-06-30,-0.25291799127322867
2023-07-03,-0.1628083417970945
2023-07-04,0.10463521736699877
2023-07-05,0.04874412006098758
2023-07-06,-0.1269197940666033
2023-07-07,0.1404606905207811
2023-07-10,0.04953996511319879
2023-07-11,0.3636190946585662
2023-07-12,-0.185342356137448
2023-07-13,-0.004484705306585346
2023-07-14,-0.07282259397237367
2023-07-17,-0.14010317427546035
2023-07-18,0.0782194835110932
2023-07-19,0.02884642288404879
2023-07-20,-0.16762998700980142
2023-07-21,0.01975882293460535
2023-07-24,0.0777936215047874
2023-07-25,0.03172049608494185
2023-07-26,-0.07762998700980157
2023-07-27,-0.27947030808425344
2023-07-28,0.07684072440981661
2023-07-31,0.2963316088332705
2023-08-01,0.234682619933623
2023-08-02,0.3980349058217407
2023-08-03,-0.09185206745939617
2023-08-04,0.056825052399726274
2023-08-07,0.969307984857226
2023-08-08,-0.00011757748748619096
2023-08-09,-0.05198556326589894
2023-08-10,-0.5301031742754608
2023-08-11,0.2648790512594794
2023-08-14,0.10346825952816988
2023-08-15,0.05646819178838769
2023-08-16,-0.03691979406660344
2023-08-17,0.14123155950192304
2023-08-18,-1.1688433687112976
2023-08-21,0.7731695373586404
2023-08-22,-0.2936597757155951
2023-08-23,-0.15771113213538315
2023-08-24,0.2641903061078715
2023-08-25,-0.38006507576981563
2023-08-28,-0.007728761553387389
2023-08-29,0.04376444410156685
2023-08-30,0.5209246510327291
2023-08-31,0.2060280776068049
2023-09-05,0.12172980014592023
2023-09-06,-0.004789215237005306
2023-09-07,-0.007433706720696948
2023-09-08,-0.21958926162136755
2023-09-11,-0.2613879559106979
2023-09-12,0.23449721457706685
2023-09-13,0.13806130172763428
2023-09-14,0.39618625939026386
2023-09-15,-0.28346873363489616
2023-09-18,-0.4248023376715773
2023-09-19,0.011783721698409215
2023-09-20,-0.04687674744666484
2023-09-21,-0.22930732922324543
2023-09-22,-0.04201249674488226
2023-09-25,-1.1537980685996425
2023-09-26,0.2901075092256702
2023-09-27,0.40258818220175885
2023-09-28,-0.09033770410695806
2023-09-29,-0.4926360588751105
2023-10-02,-0.07540288113864058
2023-10-03,-0.5489050234531975
2023-10-04,-0.13520660084953845
2023-10-05,-0.5101374544075127
2023-10-06,0.3540582301361917
2023-10-09,0.2647780172344794
2023-10-10,0.08945529170813996
2023-10-11,0.11621123546133905
2023-10-12,0.053055229862327184
2023-10-13,-0.1869197940666055
2023-10-16,-0.3200532221333144
2023-10-17,-0.13547780935186135
2023-10-18,-0.1761856037562864
2023-10-19,0.14688474973371127
2023-10-20,0.47890709892199457
2023-10-23,-0.06251823507870312
2023-10-24,0.11869867490227469
2023-10-25,-0.3196392137635111
2023-10-26,-0.41008892210018794
2023-10-27,-0.10858386280872773
2023-10-30,-0.35754531360474123
2023-10-31,0.015881900496595873
2023-11-01,-0.19543971084621686
2023-11-02,0.5094078891415165
2023-11-03,-0.1583686843035499
2023-11-06,0.338466694646299
2023-11-07,-0.00937153354066771
2023-11-08,0.4265181439305308
