trade_date,0
2023-11-09,0.14409377906631002
2023-11-10,-0.06058040825872876
2023-11-13,-0.007408730649624094
2023-11-14,0.22933296092829686
2023-11-15,0.24246638899501177
2023-11-16,0.026863150905368283
2023-11-17,-0.3448415659179238
2023-11-20,-0.10196254460273531
2023-11-21,-0.10646753615440627
2023-11-22,0.10802320322199001
2023-11-23,-0.2601781024886798
2023-11-24,0.24042499055390884
2023-11-27,-0.13193869827236884
2023-11-28,-0.06612634755316282
2023-11-29,0.04774127082387111
2023-11-30,-0.010153126417606996
2023-12-01,-0.008511484171031761
2023-12-04,0.16041073837863146
2023-12-05,-0.04813317576809775
2023-12-06,0.10312183271851849
2023-12-07,0.16063439327758522
2023-12-08,-0.006157250442484606
2023-12-11,-0.036535558845418925
2023-12-12,0.09015378205158739
2023-12-13,-0.17927162925637816
2023-12-14,-0.009249051724076633
2023-12-15,-0.05264296439731476
2023-12-18,-0.44993187005743107
2023-12-19,0.2859235272817168
2023-12-20,0.025076600346649634
2023-12-21,-0.0038577659336291132
2023-12-22,-0.07887074332114374
2023-12-25,0.2998111736155252
2023-12-26,-0.07819145326726878
2023-12-27,0.03537969044225241
2023-12-28,0.15949593978930734
2023-12-29,-0.007414657467875327
2024-01-02,0.0634644411545825
2024-01-03,0.2610103031417433
2024-01-04,0.6839807523474476
2024-01-05,0.2711707324272281
2024-01-08,0.38511778600091295
2024-01-09,0.3085155170477384
2024-01-10,0.6798918776102431
2024-01-11,0.0018035986184360229
2024-01-12,0.35262554948243024
2024-01-15,-0.076591437805815
2024-01-16,-0.0039017912575234947
2024-01-17,-0.18084666864675913
2024-01-18,0.22895465252536715
2024-01-19,0.739412686219063
2024-01-22,0.04114575635615492
2024-01-23,-0.3057744350561161
2024-01-24,-0.15152595870063293
2024-01-25,0.01364309202567979
2024-01-26,0.02815288065490185
2024-01-29,0.13129223553986438
2024-01-30,-0.07767161379492288
2024-01-31,-0.4276740123336974
2024-02-01,0.2955559427745789
2024-02-02,-0.2544784883942206
2024-02-05,1.5039236045889868
2024-02-06,0.349033097038673
2024-02-07,0.7705326280276137
2024-02-15,-0.3368783183182302
2024-02-16,0.17097078480128503
2024-02-19,0.08575941868000152
2024-02-20,-0.1356790377552591
2024-02-21,0.23109355671198484
2024-02-22,0.0901312045192876
2024-02-23,-0.34442163072986925
2024-02-26,0.289294862422656
2024-02-27,0.33687289609720655
2024-02-28,-0.14120255055413725
2024-02-29,-0.2745013560206371
2024-03-01,0.015583317384427212
2024-03-04,0.2558176961791731
2024-03-05,0.30326223404722885
2024-03-06,-0.24208404771537273
2024-03-07,-0.20607639541101416
2024-03-08,-0.9056134136030223
2024-03-11,-0.2608048908248851
2024-03-12,0.21236805558228555
2024-03-13,0.42815527919367347
2024-03-14,-0.48150945902333364
2024-03-15,0.20420313844833307
2024-03-18,-1.0164127869347146
2024-03-19,-0.014382251446771646
2024-03-20,0.6924477808730506
2024-03-21,0.3765776902277678
2024-03-22,0.5565988479252522
2024-03-25,-0.6880524717733795
2024-03-26,0.3443803694846164
2024-03-27,0.18101412151533322
2024-03-28,0.16841081568590402
2024-03-29,-0.13454058426698481
2024-04-01,-0.38764903626262187
2024-04-02,-0.015179226239691656
2024-04-03,-0.6664151854734862
2024-04-04,-0.3651566487073932
2024-04-05,-0.2642630078155452
2024-04-08,0.1920680526352985
2024-04-09,0.4978983228666265
2024-04-10,-0.4114487829853904
2024-04-11,0.03606011023683251
2024-04-12,1.4933885342374096
2024-04-15,-1.6759372748597616
2024-04-16,0.41314524989741225
2024-04-17,-0.966255293761097
2024-04-19,-0.7701900951825464
2024-04-22,0.4571956276132457
2024-04-23,-0.5690441559838366
2024-04-24,0.9845017215604994
2024-04-25,0.029010670543123847
2024-04-26,-0.13146332525477483
2024-05-02,-0.3200698728473665
2024-05-03,0.015240708948364136
2024-05-06,0.535099177878951
2024-05-07,-0.2743395069003314
2024-05-08,-0.14202224193672316
2024-05-09,0.19436161032590274
2024-05-10,-0.05030538138281612
2024-05-13,-0.37615964898125515
2024-05-14,-0.013476907955173461
2024-05-15,0.013764444101565715
2024-05-16,0.5706676947056825
2024-05-17,-0.06408255057328684
2024-05-20,0.17031534107777774
2024-05-21,0.19078904678156577
2024-05-22,-0.44482251666510364
2024-05-23,0.16023463708305738
2024-05-24,-0.536036877070554
2024-05-27,-0.08098946851423817
2024-05-28,-0.14952956428737857
2024-05-29,-0.391960146063965
2024-05-30,0.08482077376030979
2024-05-31,0.05444133561667023
2024-06-03,0.4728065988923023
2024-06-04,0.1357794466367816
2024-06-05,-0.27976791249246785
2024-06-06,0.1305272933769737
2024-06-07,0.12658023980329178
2024-06-10,0.4741246819556324
2024-06-11,-0.2129631463378256
2024-06-12,0.20723426369197856
2024-06-13,0.2584372115917955
2024-06-14,-0.7535044336017687
2024-06-17,-0.051163171271045124
2024-06-18,-0.2934040881866156
2024-06-19,0.08737961313498559
2024-06-20,-0.21358273905771533
2024-06-21,-0.009506008051123926
2024-06-24,-0.3931818531224856
2024-06-25,-0.05284404176396517
2024-06-26,-0.21675779390955016
2024-06-27,-0.012020822101905368
2024-06-28,-0.22318185312248387
2024-07-01,0.6786120440893034
2024-07-02,0.2025485128245502
2024-07-03,0.03460387334681346
2024-07-04,-0.03556008421814483
2024-07-05,0.26069267077675295
2024-07-08,-0.07781554340310859
2024-07-09,0.06466117214203022
2024-07-10,-0.22024710388364788
2024-07-11,-0.14013054888530618
2024-07-12,-0.15447496011474446
2024-07-15,0.05687642437668718
2024-07-16,0.2584954890909618
2024-07-17,0.3439807523474477
2024-07-18,0.3082585607206946
2024-07-19,-0.04064701111492338
2024-07-22,0.16563664676929873
2024-07-23,-0.8688516940683212
2024-07-24,-0.14390164022077317
2024-07-25,-0.4761508824933748
2024-07-26,0.3242212089971978
2024-07-29,0.025239579207660418
2024-07-30,-0.07313924763340612
2024-07-31,-0.009470308084253786
2024-08-01,-0.39084666864676
2024-08-02,0.05715595823603426
2024-08-05,-0.9758156207103746
2024-08-06,0.25344554293850957
2024-08-07,-0.26452109388330125
2024-08-08,-0.006794913711238184
2024-08-09,0.8860996285772959
2024-08-12,0.1281194281900517
2024-08-13,0.11769087755086127
2024-08-14,-0.046311903946466774
2024-08-15,0.032044055268183345
2024-08-16,0.4300348285144744
2024-08-19,0.10489794947554991
2024-08-20,0.36925661288026373
2024-08-21,0.6855557917378285
2024-08-22,0.2729670281777863
2024-08-23,0.2451177860009124
2024-08-26,-0.24268361247848313
2024-08-27,0.17266619756359766
2024-08-28,0.017641366539575157
2024-08-29,0.06390102705668563
2024-08-30,0.021549191866912242
2024-09-04,0.1619251017310695
2024-09-05,-0.20759428704293043
2024-09-06,0.3317513989742666
2024-09-09,-0.040269681415947944
2024-09-10,-0.3537388123965141
2024-09-11,-0.013125974162086142
2024-09-12,0.024123703251678903
2024-09-13,-0.07924665318530391
2024-09-16,-0.17947030808425202
2024-09-17,0.18769724549997377
2024-09-18,0.5090700777829995
2024-09-19,0.198457239548569
2024-09-20,0.0014645184618511699
2024-09-23,-0.06599667012024911
2024-09-24,0.08989682572453654
2024-09-25,-0.04981051798154303
2024-09-26,0.27186442569312946
2024-09-27,0.4020904791308518
2024-09-30,-0.031047897050158334
2024-10-01,-0.3124814053711243
2024-10-02,-0.3627833657260245
2024-10-03,0.12184439773635157
2024-10-04,-0.42467716722209964
2024-10-07,0.1294138159597687
2024-10-08,-0.05575494467243353
2024-10-09,0.23258294399335008
2024-10-10,0.03174787069478769
2024-10-11,0.06506445661603623
2024-10-14,-0.14827117855803362
2024-10-15,0.060469015877803504
2024-10-16,0.08849548909096368
2024-10-17,0.1625246664941799
2024-10-18,-0.20633688001753972
2024-10-21,-0.5282486010257328
2024-10-22,-0.357635762791303
2024-10-23,0.008157828769195765
2024-10-24,-0.14543971084621615
2024-10-25,-0.19016385031340752
2024-10-28,0.05653381594062408
2024-10-29,0.15777697079074063
2024-10-30,-0.13687576874270688
2024-10-31,0.6423509637373759
2024-11-01,-0.07635705901106749
2024-11-04,0.07148709599415123
2024-11-05,-0.4602471038836463
2024-11-06,0.5778138004983142
2024-11-07,-0.2226191180669488
2024-11-08,-0.41078981098240486
2024-11-11,-0.05687321916718463
2024-11-12,-0.317296682634719
2024-11-13,-0.12287734319206253
2024-11-14,-0.5259203220722162
2024-11-15,-0.3559334445067849
2024-11-18,0.10833745834425296
2024-11-19,0.02541681024393973
2024-11-20,0.43308853129041974
2024-11-21,0.6848979494755518
2024-11-22,0.004224435203177406
2024-11-25,0.07280517905748496
2024-11-26,0.1210103031417427
2024-11-27,-0.10721837717876884
2024-11-28,0.16188940176419936
2024-11-29,0.23007052848134524
2024-12-02,0.06552009177096096
2024-12-03,0.035321412943082484
2024-12-04,-0.4279892461599146
2024-12-05,0.7475318681001958
2024-12-06,-0.11062414348851383
2024-12-09,0.13320606499272022
2024-12-10,-0.08027207995472013
2024-12-11,-0.00785364190875144
2024-12-12,-0.04084666864675856
2024-12-13,0.020153782051587115
2024-12-16,-0.06987119401948913
2024-12-17,-0.009564285550293877
2024-12-18,-0.010667039071701643
2024-12-19,-0.04958926162136585
2024-12-20,-0.039931870057430915
2024-12-23,0.05943526375136301
2024-12-24,-0.049528585583422914
2024-12-25,1.361325536967962
2024-12-26,0.0014265590135706958
2024-12-27,0.43501999016127835
2024-12-30,0.06400812695729595
2024-12-31,-0.76144525470591
2025-01-02,0.19515858511882272
2025-01-03,-0.641442415036275
2025-01-06,-0.011127471304172387
2025-01-07,0.14927370472517087
2025-01-08,0.23186682423190338
2025-01-09,-0.28447990822904046
2025-01-10,0.062323589127531616
2025-01-13,0.12598067504018137
2025-01-14,-0.5171327250697567
2025-01-15,-0.15144270513039018
2025-01-16,0.010050500524566961
2025-01-17,0.2681528806549003
2025-01-20,0.06334788615624265
2025-01-21,-0.003960068756693417
2025-01-22,-0.00833185459597598
2025-01-23,0.5404107383786305
2025-01-24,-0.07487839562549961
2025-02-03,0.0296908002435939
2025-02-04,0.9194102876802897
2025-02-05,-0.04108472675773167
2025-02-06,0.1167736804227606
2025-02-07,0.8806343932775842
2025-02-10,-0.33999029859334895
2025-02-11,0.27348559885206436
2025-02-12,-0.15338406022983922
2025-02-13,0.2340616073789215
2025-02-14,-0.21004842505577248
2025-02-17,-0.2869911940003401
2025-02-18,0.09441988782507477
2025-02-19,0.11632328347624295
2025-02-20,0.23350014112145426
2025-02-21,0.4448015734707367
2025-02-24,0.2685761930856822
2025-02-25,-0.029193323800430285
2025-02-26,-0.34499621942190684
2025-02-27,0.08695967794693103
2025-02-28,-0.014840146083106742
2025-03-03,-0.17779296587081023
2025-03-04,0.22895465252536715
2025-03-05,-0.2905873137809382
2025-03-06,0.30232358912753005
2025-03-07,0.5080363256565625
2025-03-10,0.030433164874181302
2025-03-11,0.10000843260858452
2025-03-12,0.03180614819395758
2025-03-13,-0.24745035743474386
2025-03-14,-0.010926393937521943
2025-03-17,0.186099628577293
2025-03-18,-0.4178762194410514
2025-03-19,-0.3195084065898957
2025-03-20,0.02039071042185507
2025-03-21,0.01518482998796367
2025-03-24,0.09138621300590526
2025-03-25,0.3418061481939598
2025-03-26,-0.38479514205525905
2025-03-27,-0.10655700663701029
2025-03-28,-0.1872717065636472
2025-03-31,0.047158356774809326
2025-04-01,0.2678709482567766
2025-04-02,0.06388677488141009
2025-04-03,-1.9939600687566919
2025-04-04,-0.2653766242901164
2025-04-08,-1.907391197673852
2025-04-09,-1.5298316636996396
2025-04-10,1.5541518210658853
2025-04-11,1.5172562916718026
2025-04-14,-0.03747847524895176
2025-04-15,-0.3525258718258823
2025-04-16,-0.39401579668034
2025-04-17,0.01050966395896636
2025-04-18,0.12384177085356014
2025-04-21,-0.14785124336997907
2025-04-22,-0.10827357709680394
2025-04-23,0.12703940323769472
2025-04-24,0.049813572154294695
2025-04-25,-0.17656053491649235
2025-04-28,-0.20996757002429925
2025-04-29,0.22564399342237096
2025-05-05,0.08887379749389336
2025-05-06,0.16557836927013234
2025-05-07,-0.10633688001754188
2025-05-08,0.06260792006442477
2025-05-09,-0.08078599260881478
2025-05-12,0.2610685806409132
2025-05-13,1.0614659382966687
2025-05-14,0.1444255125698284
2025-05-15,0.1108302324358279
2025-05-16,-0.5262179264804271
2025-05-19,0.05775312446036813
2025-05-20,0.2616695652388423
2025-05-21,-0.04593359554353359
2025-05-22,-0.41490224195586706
2025-05-23,-0.043819516391237705
2025-05-26,0.2927889694742998
2025-05-27,0.23252706503295317
2025-05-28,-0.041965094178257
2025-05-29,-0.4456207602560915
2025-05-30,-0.43407647271828204
2025-06-02,0.048909648497515265
2025-06-03,0.09346586098939887
2025-06-04,-0.04738968139680165
2025-06-05,0.032044055268183345
2025-06-06,-0.2599651714855269
2025-06-09,-0.1410120460465403
2025-06-10,-0.12519347841496659
2025-06-11,0.09713338070373359
2025-06-12,0.3293769862521962
2025-06-13,0.9552988354107809
2025-06-16,0.28474074639604624
2025-06-17,0.04005343663643439
2025-06-18,-0.14430267719275708
2025-06-19,0.369750497577579
2025-06-20,0.40115070447045126
2025-06-23,0.040748398700400076
2025-06-24,0.12811815939198742
2025-06-25,0.10224273409606102
2025-06-26,0.12368809605353144
2025-06-27,0.033500141121451436
2025-06-30,-0.04691146870957717
2025-07-01,-0.009213351757206528
2025-07-02,-0.010307779921589953
2025-07-03,0.40041073837863345
2025-07-04,0.1339224748482805
2025-07-07,1.1689746804821408
2025-07-08,0.002946849184259942
2025-07-09,0.42142739866016393
2025-07-10,-0.0060775251517200864
2025-07-11,-0.2722244490440778
2025-07-14,-0.22190186856479338
2025-07-15,-0.11623795443720282
2025-07-16,0.5357819962123042
2025-07-17,0.023325308623940173
2025-07-18,0.04054732133375322
2025-07-21,0.09129223553986168
2025-07-22,0.2619857777690139
2025-07-23,0.03451964107261639
2025-07-24,0.025603345341204557
2025-07-25,-0.07861378699409642
2025-07-28,-0.009649937659309632
2025-07-29,-1.2408466686467579
2025-07-30,1.619875528969694
2025-07-31,-0.21763675347464498
2025-08-01,-1.0818430534925296
2025-08-04,0.9073964148857819
2025-08-05,0.558617131260962
2025-08-06,0.7020841111817403
2025-08-07,0.2467392492539609
2025-08-08,-0.10513917032614335
2025-08-11,-0.13622032501919606
2025-08-12,0.3273213356358105
2025-08-13,1.0909877256094453
2025-08-14,0.4159398759222695
2025-08-15,-0.8063182718955805
2025-08-18,-0.3592479219833728
2025-08-19,0.7326832894085024
2025-08-20,0.670633263536878
2025-08-21,0.8398869294959461
2025-08-22,-0.6102653254692596
2025-08-25,-1.2399904376507136
2025-08-26,1.41865284320722
2025-08-27,-0.08944377312100145
2025-08-28,0.3558574619986127
2025-08-29,-0.217934496940215
2025-09-03,-0.48528055035880413
2025-09-04,0.26252721606970536
2025-09-05,-0.49581322217160123
2025-09-08,-0.558670934752565
2025-09-09,0.04707765278008699
2025-09-10,0.6011306765136712
2025-09-11,0.05697857616300408
2025-09-12,-0.12793831531380692
2025-09-15,0.8103750384117565
2025-09-16,0.6150990268422055
2025-09-17,-0.7495492057078099
2025-09-18,-0.13496178825310715
2025-09-19,-0.024354586742813773
2025-09-22,-1.3219244460970947
2025-09-23,0.4591903120975712
2025-09-24,0.32099056527907266
2025-09-25,-0.13796921820312896
2025-09-26,0.26549864397936207
2025-09-29,0.2002085312712786
2025-09-30,-0.1429405688055291
2025-10-01,0.4729838299285886
2025-10-02,-0.0079927744393911
2025-10-03,-0.4809670420186914
2025-10-06,1.0862994371458776
2025-10-07,-0.5587897492323154
2025-10-08,0.8954591256389063
2025-10-09,1.428154149452972
2025-10-10,0.15873167425687262
2025-10-13,0.567476526712889
2025-10-14,-0.8323635815747161
2025-10-15,0.2731812399583953
2025-10-16,-0.7221002572985606
2025-10-17,-1.1105552811509092
2025-10-20,-2.31158506386701
2025-10-21,0.6711228042669036
2025-10-22,0.3356221471150381
2025-10-23,-0.5434011520747456
2025-10-24,0.06252579623488715
2025-10-27,-0.8488693234863244
2025-10-28,0.26455902035570905
2025-10-29,0.42789974270144493
2025-10-30,-0.3107052886140965
2025-10-31,-0.1441611461233444
2025-11-03,-0.3663569079743122
2025-11-04,0.9848981005123
2025-11-05,0.9326889141532547
2025-11-06,-0.12357500586830314
2025-11-07,-1.4439032110923435
2025-11-10,-0.7145236314794327
2025-11-11,0.2984544544734551
2025-11-12,0.4709284694063131
2025-11-13,-0.24928490272769616
2025-11-14,-0.2029287151690218
2025-11-17,0.18420695682191823
2025-11-18,0.368531189057835
2025-11-19,-0.03274188997765226
2025-11-20,-0.17302029409629466
2025-11-21,-0.011584236199802294
2025-11-24,-0.22264296439731648
2025-11-25,-0.46138795591069365
2025-11-26,0.5027841723967476
2025-11-27,-0.05321868283005746
2025-11-28,0.10940886784547205
2025-12-01,-0.4293656067224111
2025-12-02,0.43878927512558064
2025-12-03,2.026720641131998
2025-12-04,0.015967099495362264
2025-12-05,-0.31294482830997644
2025-12-08,-0.292501433327904
2025-12-09,-0.7080949262257037
2025-12-10,0.24947111475497824
2025-12-11,-0.28967109535678826
2025-12-12,-0.4270518700382872
2025-12-15,0.12196335127346448
2025-12-16,0.8840654257525083
2025-12-17,-0.549365757759163
2025-12-18,-0.34813346586221205
2025-12-19,0.07753328793501285
2025-12-22,0.6849802243418333
2025-12-23,-0.15179731823970316
2025-12-24,0.301700026997301
2025-12-25,-0.309714141976728
2025-12-26,0.19323006235983747
2025-12-29,0.0867348933072686
2025-12-30,0.34485985096990873
2025-12-31,0.09520485794474477
2026-01-05,-0.25244570540425537
2026-01-06,0.6900657314038001
2026-01-07,1.2419156466333419
2026-01-08,0.763691322259512
2026-01-09,2.5692883434367904
2026-01-12,0.7757242443068412
2026-01-13,-0.15735981180595354
2026-01-14,0.1521699143275098
2026-01-15,-1.4618970714872492
2026-01-16,-0.4193143738028148
2026-01-19,0.36093836563490755
2026-01-20,-0.36334836026296996
2026-01-21,0.5445980975653183
2026-01-22,-0.3111654307524571
2026-01-23,-0.9022791982637685
2026-01-26,-0.8226868386844578
2026-01-27,0.01739190790234533
2026-01-28,0.12646863291924543
2026-01-29,-0.10740633211085254
2026-01-30,0.44224866091431564
2026-02-02,0.5924687875337863
2026-02-03,0.3536331957970928
2026-02-04,-0.0958136633024671
2026-02-05,-1.0041587475845708
2026-02-06,-1.2199507682735047
2026-02-09,-0.3378304722088381
2026-02-10,-0.033714373898537854
2026-02-11,0.7850218511269561
2026-02-12,0.09726290709989638
2026-02-13,0.6056376254732577
2026-02-23,0.09734616067013918
2026-02-24,-0.4979549660278599
2026-02-25,0.28792442867840007
2026-02-26,-0.016001177103684424
2026-02-27,-0.2542003743696923
2026-03-02,-1.4117305643467595
2026-03-03,-0.9760712962599728
2026-03-04,0.4571256475143207
2026-03-05,-0.22237146580087652
2026-03-06,-0.5523208250488955
2026-03-09,-2.467892719118346
2026-03-10,1.8095463450416938
2026-03-11,0.012247132657880175
2026-03-12,-0.7759295296909661
2026-03-13,-0.3155432824673464
2026-03-16,0.12347080910369336
2026-03-17,0.2363066327621954
2026-03-18,0.5952464847298663
2026-03-19,-0.34995939570402645
2026-03-20,-1.0518093109335669
2026-03-23,-1.1248697681949775
2026-03-24,1.012127901006035
2026-03-25,0.4796449565691494
2026-03-26,-0.23644555078971746
2026-03-27,0.9972509144060299
2026-03-30,-0.7555147900961849
2026-03-31,0.5519497877080365
2026-04-01,0.13164938624531308
2026-04-02,-0.448424853358063
2026-04-03,-0.5107491629012392
2026-04-06,-0.12195519794966138
2026-04-07,-0.019427261464315195
2026-04-08,1.7886144426280723
2026-04-09,-0.4941718819985279
2026-04-10,0.018461456437891682
2026-04-13,-0.21857074037416038
2026-04-14,0.08869769619831927
2026-04-15,0.13767466796767322
2026-04-16,-0.4565081842355677
2026-04-17,0.23925083709876085
2026-04-20,0.2344687102265159
2026-04-21,-0.252957219519577
2026-04-22,0.0427601750296316
2026-04-23,0.5863482595473182
2026-04-24,-0.5035519872051414
2026-04-28,-0.2030940925688091
2026-04-29,0.1297162174455327
2026-05-04,0.3881029285127521
2026-05-05,-0.05346873363490278
2026-05-06,0.24716766083578703
2026-05-07,0.24165389322874842
2026-05-08,0.3970427804804287
2026-05-11,-0.6016724378843418
2026-05-12,-0.35754320516008165
2026-05-13,0.27663514005972945
2026-05-14,0.38669326652215846
2026-05-15,-0.15077429000906706
2026-05-18,0.49631113974562946
2026-05-19,-0.5080010997964155
2026-05-20,-0.6048903883193587
2026-05-21,-0.27370986691510374
2026-05-22,-0.17250833885011557
2026-05-25,-0.015364782632998732
2026-05-26,0.4377162947527988
2026-05-27,0.09426508328434444
2026-05-28,-0.5006494096536971
2026-05-29,-0.062075571321601325
2026-06-01,-0.26899900091923645
2026-06-02,-0.7126287122220358
2026-06-03,0.07992435137113536
2026-06-04,0.12869318921488251
2026-06-05,-0.2065081842355748
2026-06-08,-0.6586078601758435
2026-06-09,0.13125075979149037
2026-06-10,0.08001959763524322
2026-06-11,-0.15603829690537033
2026-06-12,0.040922252493952094
2026-06-15,0.2881445552978792
2026-06-16,-0.006121550475614501
2026-06-17,0.5957996256303022
2026-06-18,-0.3544501350804148
2026-06-19,-0.2018093109335726
2026-06-22,0.08241066107136578
2026-06-23,0.13767466796767322
2026-06-24,-0.10650818423557339
2026-06-25,-0.4077513390856858
2026-06-26,0.0851883582674457
2026-06-29,0.28408207646655553
2026-06-30,0.04477659739966886
2026-07-01,0.4462278861753824
2026-07-02,-0.15483676884037648
2026-07-03,-0.10279071237909301
2026-07-06,-0.013140226337361649
2026-07-07,0.08861444262807652
2026-07-08,0.24126725946879102
2026-07-09,-0.4556516631454171
2026-07-10,-0.3589528671506753
2026-07-13,-1.1206704163144319
2026-07-14,-0.02529802874005501
